address;source_location;insn;indent
0x6ffbba0;:0;CMP	%RSI,%RDI;
0x6ffbba3;:0;JE	6ffbc0d <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x6d>;
0x6ffbba5;:0;PUSH	%RBP;
0x6ffbba6;:0;MOV	%RSP,%RBP;
0x6ffbba9;:0;PUSH	%R14;
0x6ffbbab;:0;PUSH	%RBX;
0x6ffbbac;:0;MOV	%RSI,%RBX;
0x6ffbbaf;:0;MOV	%RDI,%R14;
0x6ffbbb2;:0;JMP	6ffbbc9 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x29>;
0x6ffbbb4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6ffbbc0;:0;ADD	$0x60,%R14;(35726) 
0x6ffbbc4;:0;CMP	%RBX,%R14;(35726) 
0x6ffbbc7;:0;JE	6ffbc09 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x69>;(35726) 
0x6ffbbc9;:0;MOV	0x48(%R14),%RDI;(35726) 
0x6ffbbcd;:0;MOV	0x50(%R14),%RSI;(35726) 
0x6ffbbd1;:0;CALL	7684f30 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_@plt>;(35726) 
0x6ffbbd6;:0;MOV	0x48(%R14),%RDI;(35726) 
0x6ffbbda;:0;TEST	%RDI,%RDI;(35726) 
0x6ffbbdd;:0;JE	6ffbbe4 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x44>;(35726) 
0x6ffbbdf;:0;CALL	7632540 <_ZdlPv@plt>;(35726) 
0x6ffbbe4;:0;MOV	0x20(%R14),%RDI;(35726) 
0x6ffbbe8;:0;LEA	0x30(%R14),%RAX;(35726) 
0x6ffbbec;:0;CMP	%RDI,%RAX;(35726) 
0x6ffbbef;:0;JE	6ffbbf6 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x56>;(35726) 
0x6ffbbf1;:0;CALL	7632540 <_ZdlPv@plt>;(35726) 
0x6ffbbf6;:0;MOV	(%R14),%RDI;(35726) 
0x6ffbbf9;:0;LEA	0x10(%R14),%RAX;(35726) 
0x6ffbbfd;:0;CMP	%RDI,%RAX;(35726) 
0x6ffbc00;:0;JE	6ffbbc0 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x20>;(35726) 
0x6ffbc02;:0;CALL	7632540 <_ZdlPv@plt>;(35726) 
0x6ffbc07;:0;JMP	6ffbbc0 <_ZNSt12_Destroy_auxILb0EE9__destroyIPN10tensorflow8grappler5utils13OpTypePatternEEEvT_S7_+0x20>;(35726) 
0x6ffbc09;:0;POP	%RBX;
0x6ffbc0a;:0;POP	%R14;
0x6ffbc0c;:0;POP	%RBP;
0x6ffbc0d;:0;RET;
0x6ffbc0e;:0;INT	$0x3;
0x6ffbc0f;:0;INT	$0x3;
