address;source_location;insn;indent
0x178b90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;PUSH	%RBP;
0x178b91;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;MOV	%RSP,%RBP;
0x178b94;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;PUSH	%R13;
0x178b96;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;PUSH	%R12;
0x178b98;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;PUSH	%RBX;
0x178b99;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;MOV	%RDI,%RBX;
0x178b9c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1600;SUB	$0x8,%RSP;
0x178ba0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1601;CMP	0x3e6211(%RIP),%RSI;
0x178ba7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1601;JE	178bd0 <property_descr_get+0x40>;
0x178ba9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1601;TEST	%RSI,%RSI;
0x178bac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1601;JE	178bd0 <property_descr_get+0x40>;
0x178bae;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1606;MOV	0x10(%RDI),%R12;
0x178bb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1606;TEST	%R12,%R12;
0x178bb5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1606;JE	178bf0 <property_descr_get+0x60>;
0x178bb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1627;ADD	$0x8,%RSP;
0x178bbb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1626;MOV	%R12,%RDI;
0x178bbe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1627;POP	%RBX;
0x178bbf;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1627;POP	%R12;
0x178bc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1627;POP	%R13;
0x178bc3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1627;POP	%RBP;
0x178bc4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1626;JMP	1074a0 <PyObject_CallOneArg@plt>;
0x178bc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/descrobject.c:1626;NOPL	(%RAX);
0x178bd0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:644;MOV	(%RBX),%EAX;
