address;source_location;insn;indent
0x6035f10;:0;PUSH	%RBP;
0x6035f11;:0;MOV	%RSP,%RBP;
0x6035f14;:0;PUSH	%R15;
0x6035f16;:0;PUSH	%R14;
0x6035f18;:0;PUSH	%R13;
0x6035f1a;:0;PUSH	%R12;
0x6035f1c;:0;PUSH	%RBX;
0x6035f1d;:0;SUB	$0xb8,%RSP;
0x6035f24;:0;MOV	%R9,-0xc0(%RBP);
0x6035f2b;:0;MOV	%RCX,%R14;
0x6035f2e;:0;MOV	%RDX,%R15;
0x6035f31;:0;MOV	%RSI,%R12;
0x6035f34;:0;MOV	%RDI,-0x88(%RBP);
0x6035f3b;:0;MOV	%FS:0x28,%RAX;
0x6035f44;:0;MOV	%RAX,-0x30(%RBP);
0x6035f48;:0;MOV	%R8,-0x98(%RBP);
0x6035f4f;:0;MOVQ	$0,(%R8);
0x6035f56;:0;LEA	0x20(%RSI),%RDI;
0x6035f5a;:0;MOV	%RDI,-0xb0(%RBP);
0x6035f61;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x6035f66;:0;MOVQ	$0,-0x50(%RBP);
0x6035f6e;:0;MOV	0x16d9d6b(%RIP),%RAX;
0x6035f75;:0;MOV	0x8(%RAX),%R13;
0x6035f79;:0;XOR	%EBX,%EBX;
0x6035f7b;:0;CMPB	$0x2a,(%R13);
0x6035f80;:0;SETE	%BL;
0x6035f83;:0;ADD	%R13,%RBX;
0x6035f86;:0;MOV	%RBX,%RDI;
0x6035f89;:0;CALL	76324e0 <strlen@plt>;
0x6035f8e;:0;MOV	%RBX,%RDI;
0x6035f91;:0;MOV	%R15,%RBX;
0x6035f94;:0;MOV	%RAX,%RSI;
0x6035f97;:0;MOV	$0xdecafcaffe,%RDX;
0x6035fa1;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x6035fa6;:0;XOR	%ECX,%ECX;
0x6035fa8;:0;CMPB	$0x2a,(%R13);
0x6035fad;:0;SETE	%CL;
0x6035fb0;:0;ADD	%R13,%RCX;
0x6035fb3;:0;MOV	%RAX,-0x80(%RBP);
0x6035fb7;:0;MOV	%RCX,-0x78(%RBP);
0x6035fbb;:0;LEA	-0x90(%RBP),%RDI;
0x6035fc2;:0;LEA	-0x80(%RBP),%RCX;
0x6035fc6;:0;LEA	-0x50(%RBP),%R9;
0x6035fca;:0;MOV	%R12,-0xa0(%RBP);
0x6035fd1;:0;MOV	%R12,%RSI;
0x6035fd4;:0;MOV	%R15,%RDX;
0x6035fd7;:0;MOV	%R14,-0xa8(%RBP);
0x6035fde;:0;MOV	%R14,%R8;
0x6035fe1;:0;CALL	7632e70 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE@plt>;
0x6035fe6;:0;MOV	-0x90(%RBP),%R15;
0x6035fed;:0;TEST	%R15,%R15;
0x6035ff0;:0;JE	603609f <_ZN10tensorflow11ResourceMgr14LookupOrCreateINS_3VarELb0EEEN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_PPT_St8functionIFS5_SG_EE+0x18f>;
0x6035ff6;:0;MOV	-0xb0(%RBP),%R14;
0x6035ffd;:0;MOV	%R14,%RDI;
0x6036000;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x6036005;:0;MOV	%R14,%RDI;
0x6036008;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x603600d;:0;MOVQ	$0,-0x50(%RBP);
0x6036015;:0;MOV	%RBX,%R12;
0x6036018;:0;XOR	%EBX,%EBX;
0x603601a;:0;CMPB	$0x2a,(%R13);
0x603601f;:0;SETE	%BL;
0x6036022;:0;ADD	%R13,%RBX;
0x6036025;:0;MOV	%RBX,%RDI;
0x6036028;:0;CALL	76324e0 <strlen@plt>;
0x603602d;:0;MOV	%RBX,%RDI;
0x6036030;:0;MOV	%RAX,%RSI;
0x6036033;:0;MOV	$0xdecafcaffe,%RDX;
0x603603d;:0;CALL	7632760 <_ZN3tsl6Hash64EPKcmm@plt>;
0x6036042;:0;XOR	%ECX,%ECX;
0x6036044;:0;CMPB	$0x2a,(%R13);
0x6036049;:0;SETE	%CL;
0x603604c;:0;ADD	%R13,%RCX;
0x603604f;:0;MOV	%RAX,-0x80(%RBP);
0x6036053;:0;MOV	%RCX,-0x78(%RBP);
0x6036057;:0;LEA	-0x90(%RBP),%RDI;
0x603605e;:0;LEA	-0x80(%RBP),%RCX;
0x6036062;:0;LEA	-0x50(%RBP),%R9;
0x6036066;:0;MOV	-0xa0(%RBP),%RSI;
0x603606d;:0;MOV	%R12,-0xb8(%RBP);
0x6036074;:0;MOV	%R12,%RDX;
0x6036077;:0;MOV	-0xa8(%RBP),%R8;
0x603607e;:0;CALL	7632e70 <_ZNK10tensorflow11ResourceMgr8DoLookupERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9TypeIndexES8_PPNS_12ResourceBaseE@plt>;
0x6036083;:0;MOV	-0x90(%RBP),%RBX;
0x603608a;:0;TEST	%RBX,%RBX;
0x603608d;:0;JE	60360cc <_ZN10tensorflow11ResourceMgr14LookupOrCreateINS_3VarELb0EEEN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_PPT_St8functionIFS5_SG_EE+0x1bc>;
0x603608f;:0;CMP	%R15,%RBX;
0x6036092;:0;JNE	60360df <_ZN10tensorflow11ResourceMgr14LookupOrCreateINS_3VarELb0EEEN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_PPT_St8functionIFS5_SG_EE+0x1cf>;
0x6036094;:0;MOV	%R15,%RBX;
0x6036097;:0;TEST	$0x1,%R15B;
0x603609b;:0;JNE	6036105 <_ZN10tensorflow11ResourceMgr14LookupOrCreateINS_3VarELb0EEEN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_PPT_St8functionIFS5_SG_EE+0x1f5>;
0x603609d;:0;JMP	603610d <_ZN10tensorflow11ResourceMgr14LookupOrCreateINS_3VarELb0EEEN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESD_PPT_St8functionIFS5_SG_EE+0x1fd>;
0x603609f;:0;MOV	-0x50(%RBP),%RAX;
0x60360a3;:0;MOV	-0x98(%RBP),%RCX;
0x60360aa;:0;MOV	%RAX,(%RCX);
