address;source_location;insn;indent
0x65de3f0;:0;PUSH	%RBP;
0x65de3f1;:0;MOV	%RSP,%RBP;
0x65de3f4;:0;SUB	$0x10,%RSP;
0x65de3f8;:0;MOV	%RDI,%RAX;
0x65de3fb;:0;MOV	%RSI,-0x8(%RBP);
0x65de3ff;:0;LEA	-0x8(%RBP),%RSI;
0x65de403;:0;MOV	%RDX,%RDI;
0x65de406;:0;MOV	%RAX,%RDX;
0x65de409;:0;CALL	764de30 <_ZN10tensorflow9AttrValue5set_sIPKcJmEEEvOT_DpT0_@plt>;
0x65de40e;:0;ADD	$0x10,%RSP;
0x65de412;:0;POP	%RBP;
0x65de413;:0;RET;
0x65de414;:0;INT	$0x3;
0x65de415;:0;INT	$0x3;
0x65de416;:0;INT	$0x3;
0x65de417;:0;INT	$0x3;
0x65de418;:0;INT	$0x3;
0x65de419;:0;INT	$0x3;
0x65de41a;:0;INT	$0x3;
0x65de41b;:0;INT	$0x3;
0x65de41c;:0;INT	$0x3;
0x65de41d;:0;INT	$0x3;
0x65de41e;:0;INT	$0x3;
0x65de41f;:0;INT	$0x3;
