address;source_location;insn;indent
0x6308580;:0;PUSH	%RBP;
0x6308581;:0;MOV	%RSP,%RBP;
0x6308584;:0;PUSH	%R15;
0x6308586;:0;PUSH	%R14;
0x6308588;:0;PUSH	%R13;
0x630858a;:0;PUSH	%R12;
0x630858c;:0;PUSH	%RBX;
0x630858d;:0;SUB	$0x118,%RSP;
0x6308594;:0;MOV	%RCX,-0x108(%RBP);
0x630859b;:0;MOV	%RDX,%R15;
0x630859e;:0;MOV	%RSI,%RBX;
0x63085a1;:0;MOV	%RDI,%R14;
0x63085a4;:0;MOV	%FS:0x28,%RAX;
0x63085ad;:0;MOV	%RAX,-0x30(%RBP);
0x63085b1;:0;MOV	$0x220,%EDI;
0x63085b6;:0;CALL	76325c0 <_Znwm@plt>;
0x63085bb;:0;MOV	%RAX,-0x68(%RBP);
0x63085bf;:0;MOV	%RBX,-0x70(%RBP);
0x63085c3;:0;MOV	(%RBX),%R13D;
0x63085c6;:0;MOV	%R15,%RDI;
0x63085c9;:0;CALL	763bf40 <_ZNK10tensorflow4Node3defEv@plt>;
0x63085ce;:0;LEA	-0x140(%RBP),%RDI;
0x63085d5;:0;MOV	%RAX,%RSI;
0x63085d8;:0;CALL	7632ae0 <_ZN10tensorflow9AttrSliceC1ERKNS_7NodeDefE@plt>;
0x63085dd;:0;MOV	%R15,%RDI;
0x63085e0;:0;CALL	763c750 <_ZNK10tensorflow4Node6op_defEv@plt>;
0x63085e5;:0;MOV	%RAX,%RBX;
0x63085e8;:0;MOV	%R15,-0x60(%RBP);
0x63085ec;:0;MOV	%R15,%RDI;
0x63085ef;:0;CALL	763b5c0 <_ZNK10tensorflow4Node10num_inputsEv@plt>;
0x63085f4;:0;TEST	%EAX,%EAX;
0x63085f6;:0;JS	6308e8c <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x90c>;
0x63085fc;:0;MOV	%R14,-0x98(%RBP);
0x6308603;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6308607;:0;VMOVDQA	%XMM0,-0x90(%RBP);
0x630860f;:0;MOVQ	$0,-0x80(%RBP);
0x6308617;:0;JE	6308646 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0xc6>;
0x6308619;:0;MOVSXD	%EAX,%R14;
0x630861c;:0;LEA	(,%R14,8),%R15;
0x6308624;:0;MOV	%R15,%RDI;
0x6308627;:0;CALL	76325c0 <_Znwm@plt>;
0x630862c;:0;MOV	%RAX,-0x90(%RBP);
0x6308633;:0;LEA	(%RAX,%R14,8),%R14;
0x6308637;:0;MOV	%RAX,%RDI;
0x630863a;:0;XOR	%ESI,%ESI;
0x630863c;:0;MOV	%R15,%RDX;
0x630863f;:0;CALL	7633680 <memset@plt>;
0x6308644;:0;JMP	6308654 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0xd4>;
0x6308646;:0;MOVQ	$0,-0x90(%RBP);
0x6308651;:0;XOR	%R14D,%R14D;
0x6308654;:0;MOV	%R14,-0x80(%RBP);
0x6308658;:0;MOV	%R14,-0x88(%RBP);
0x630865f;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6308663;:0;VMOVDQA	%XMM0,-0xe0(%RBP);
0x630866b;:0;MOVQ	$0,-0xd0(%RBP);
0x6308676;:0;VMOVDQA	%XMM0,-0x130(%RBP);
0x630867e;:0;MOVQ	$0,-0x120(%RBP);
0x6308689;:0;VMOVDQA	%XMM0,-0xc0(%RBP);
0x6308691;:0;MOVQ	$0,-0xb0(%RBP);
0x630869c;:0;LEA	-0xc0(%RBP),%RAX;
0x63086a3;:0;LEA	-0x130(%RBP),%R10;
0x63086aa;:0;LEA	-0x140(%RBP),%RDX;
0x63086b1;:0;LEA	-0x90(%RBP),%R8;
0x63086b8;:0;LEA	-0xe0(%RBP),%R9;
0x63086bf;:0;MOV	-0x68(%RBP),%RDI;
0x63086c3;:0;MOV	%R13D,%ESI;
0x63086c6;:0;MOV	%RBX,%RCX;
0x63086c9;:0;PUSH	%RAX;
0x63086ca;:0;PUSH	%R10;
0x63086cc;:0;CALL	7640780 <_ZN10tensorflow15shape_inference16InferenceContextC1EiRKNS_9AttrSliceERKNS_5OpDefERKSt6vectorINS0_11ShapeHandleESaIS9_EERKS8_IPKNS_6TensorESaISG_EESD_S8_ISt10unique_ptrIS8_INS0_12ShapeAndTypeESaISM_EESt14default_deleteISO_EESaISR_EE@plt>;
0x63086d1;:0;ADD	$0x10,%RSP;
0x63086d5;:0;MOV	-0xc0(%RBP),%R13;
0x63086dc;:0;MOV	-0xb8(%RBP),%R14;
0x63086e3;:0;CMP	%R14,%R13;
0x63086e6;:0;JNE	6308709 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x189>;
0x63086e8;:0;JMP	630874b <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x1cb>;
0x63086ea;:0;NOPW	(%RAX,%RAX,1);
0x63086f0;:0;MOV	%RBX,%RDI;(7228) 
0x63086f3;:0;CALL	7632540 <_ZdlPv@plt>;(7228) 
0x63086f8;:0;MOVQ	$0,(%R13);(7228) 
0x6308700;:0;ADD	$0x8,%R13;(7228) 
0x6308704;:0;CMP	%R14,%R13;(7228) 
0x6308707;:0;JE	6308744 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x1c4>;(7228) 
0x6308709;:0;MOV	(%R13),%RBX;(7228) 
0x630870d;:0;TEST	%RBX,%RBX;(7228) 
0x6308710;:0;JE	63086f8 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x178>;(7228) 
0x6308712;:0;MOV	(%RBX),%R15;(7228) 
0x6308715;:0;MOV	0x8(%RBX),%R12;(7228) 
0x6308719;:0;CMP	%R12,%R15;(7228) 
0x630871c;:0;JE	6308735 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x1b5>;(7228) 
0x630871e;:0;XCHG	%AX,%AX;(7228) 
0x6308720;:0;LEA	0x10(%R15),%RDI;  (7229) 
0x6308724;:0;CALL	763dc60 <_ZN10tensorflow11FullTypeDefD1Ev@plt>;  (7229) 
0x6308729;:0;ADD	$0x50,%R15;  (7229) 
0x630872d;:0;CMP	%R12,%R15;  (7229) 
0x6308730;:0;JNE	6308720 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x1a0>;  (7229) 
0x6308732;:0;MOV	(%RBX),%R15;(7228) 
