address;source_location;insn;indent
0x1b6cf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3752;PUSH	%RBP;
0x1b6cf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3758;XOR	%ESI,%ESI;
0x1b6cf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3752;MOV	%RSP,%RBP;
0x1b6cf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3752;PUSH	%R12;
0x1b6cf8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3752;MOV	%RDI,%R12;
0x1b6cfb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3752;PUSH	%RBX;
0x1b6cfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3758;CALLQ	0x130(%RDI);
0x1b6d02;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3758;MOV	%RAX,%RBX;
0x1b6d05;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3759;TEST	%RAX,%RAX;
0x1b6d08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3759;JE	1b6db3 <dict_new+0xc3>;
0x1b6d0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3764;MOVQ	$0,0x10(%RAX);
0x1b6d16;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b6d17;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;LEA	0x3a81d2(%RIP),%RDI;
0x1b6d1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b6d1f;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b6d20;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;(bad);
0x1b6d21;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;CALL	1085d0 <__tls_get_addr@plt>;
0x1b6d26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:313;MOV	$-0x1,%ECX;
0x1b6d2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x1b6d2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;
0x1b6d32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3765;MOV	0x42180(%RDX),%RAX;
0x1b6d39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3765;ADD	$0x100,%RAX;
0x1b6d3f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3765;MOV	%RAX,0x42180(%RDX);
0x1b6d46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3765;MOV	%RAX,0x18(%RBX);
0x1b6d4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:313;MOV	0x3bd50f(%RIP),%RAX;
0x1b6d51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:313;CMP	%RCX,%RAX;
0x1b6d54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:313;JE	1b6d60 <dict_new+0x70>;
0x1b6d56;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:319;INC	%RAX;
0x1b6d59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:319;MOV	%RAX,0x3bd500(%RIP);
0x1b6d60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3768;LEA	0x3bd4f9(%RIP),%RAX;
0x1b6d67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3772;CMP	0x3a7ca2(%RIP),%R12;
0x1b6d6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3769;MOVQ	$0,0x28(%RBX);
0x1b6d76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3768;MOV	%RAX,0x20(%RBX);
0x1b6d7a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3772;JE	1b6db3 <dict_new+0xc3>;
0x1b6d7c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3774;CMPQ	$0,-0x10(%RBX);
0x1b6d81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3774;JNE	1b6db3 <dict_new+0xc3>;
0x1b6d83;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:214;MOV	0xd0(%RDX),%RDX;
0x1b6d8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;MOV	-0x8(%RBX),%RAX;
0x1b6d8e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:23;LEA	-0x10(%RBX),%RCX;
0x1b6d92;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:215;MOV	0x8(%RDX),%RSI;
0x1b6d96;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;AND	$0x3,%EAX;
0x1b6d99;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VMOVQ	%RDX,%XMM1;
0x1b6d9e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:74;OR	%RSI,%RAX;
0x1b6da1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;MOV	%RCX,(%RSI);
0x1b6da4;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VPINSRQ	$0x1,%RAX,%XMM1,%XMM0;
0x1b6daa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_gc.h:63;VMOVDQU	%XMM0,-0x10(%RBX);
0x1b6daf;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_object.h:219;MOV	%RCX,0x8(%RDX);
0x1b6db3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3783;MOV	%RBX,%RAX;
0x1b6db6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3783;POP	%RBX;
0x1b6db7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3783;POP	%R12;
0x1b6db9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3783;POP	%RBP;
0x1b6dba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/dictobject.c:3783;RET;
0x1b6dbb;:0;NOPL	(%RAX,%RAX,1);
