address;source_location;insn;indent
0x1eda00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1785;MOV	0x100(%R15),%R15;
0x1eda07;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1779;LEA	-0x6e(%RIP),%RAX;
0x1eda0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1779;MOV	0xb8(%R15),%RCX;
0x1eda15;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1779;CMP	%RAX,%RCX;
0x1eda18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1779;JNE	1eda80 <subtype_traverse+0xe0>;
0x1eda1a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%R15),%R13;
0x1eda1e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1780;TEST	%R13,%R13;
0x1eda21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1780;JE	1eda00 <subtype_traverse+0x60>;
0x1eda23;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1744;MOV	%R15,%RDI;
0x1eda26;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1744;CALL	10b0e0 <PyObject_GetItemData@plt>;
0x1eda2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1744;MOV	%RAX,%R12;
0x1eda2e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;TEST	%R13,%R13;
0x1eda31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;JLE	1eda00 <subtype_traverse+0x60>;
0x1eda33;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;XOR	%R14D,%R14D;
0x1eda36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;JMP	1eda4c <subtype_traverse+0xac>;
0x1eda40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;INC	%R14;  (1454) 
0x1eda43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;ADD	$0x28,%R12;  (1454) 
0x1eda47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;CMP	%R14,%R13;  (1454) 
0x1eda4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1755;JE	1eda00 <subtype_traverse+0x60>;  (1454) 
0x1eda4c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1756;CMPL	$0x10,0x8(%R12);  (1454) 
0x1eda52;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1756;JNE	1eda40 <subtype_traverse+0xa0>;  (1454) 
0x1eda54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1758;MOV	0x10(%R12),%RAX;  (1454) 
0x1eda59;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1758;MOV	(%RBX,%RAX,1),%RDI;  (1454) 
0x1eda5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1759;TEST	%RDI,%RDI;  (1454) 
0x1eda60;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1759;JE	1eda40 <subtype_traverse+0xa0>;  (1454) 
0x1eda62;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1760;MOV	-0x40(%RBP),%RSI;  (1454) 
0x1eda66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1760;MOV	-0x38(%RBP),%RAX;  (1454) 
0x1eda6a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1760;CALL	%RAX;  (1454) 
0x1eda6c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1761;TEST	%EAX,%EAX;  (1454) 
0x1eda6e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/typeobject.c:1761;JE	1eda40 <subtype_traverse+0xa0>;  (1454) 
