address;source_location;insn;indent
0x1e3238;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:330;IMUL	%R15,%RAX;
0x1e323c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:325;INC	%R12;
0x1e323f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:330;ADD	%RBX,%RAX;
0x1e3242;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:331;RORX	$0x21,%RAX,%RAX;
0x1e3248;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:332;IMUL	%R14,%RAX;
0x1e324c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:332;MOV	%RAX,%RBX;
0x1e324f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:325;CMP	%R12,-0x38(%RBP);
0x1e3253;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:325;JE	1e3285 <tuplehash+0x95>;
0x1e3255;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:326;MOV	0x18(%R13,%R12,8),%RDI;
0x1e325a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:326;CALL	109780 <PyObject_Hash@plt>;
0x1e325f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:327;CMP	$-0x1,%RAX;
0x1e3263;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/tupleobject.c:327;JNE	1e3238 <tuplehash+0x48>;
