address;source_location;insn;indent
0x65f8d60;:0;PUSH	%RBP;
0x65f8d61;:0;MOV	%RSP,%RBP;
0x65f8d64;:0;PUSH	%R15;
0x65f8d66;:0;PUSH	%R14;
0x65f8d68;:0;PUSH	%R13;
0x65f8d6a;:0;PUSH	%R12;
0x65f8d6c;:0;PUSH	%RBX;
0x65f8d6d;:0;SUB	$0x218,%RSP;
0x65f8d74;:0;MOV	%RSI,-0x1e0(%RBP);
0x65f8d7b;:0;MOV	%RDI,%R13;
0x65f8d7e;:0;MOV	%FS:0x28,%RAX;
0x65f8d87;:0;MOV	%RAX,-0x30(%RBP);
0x65f8d8b;:0;MOV	$0x290,%EDI;
0x65f8d90;:0;CALL	7633bd0 <_Znam@plt>;
0x65f8d95;:0;MOVQ	$0x1,(%RAX);
0x65f8d9c;:0;LEA	0x8(%RAX),%RCX;
0x65f8da0;:0;MOVQ	$0,0x8(%RAX);
0x65f8da8;:0;ADD	$0x290,%RAX;
0x65f8dae;:0;MOVB	$0,-0x23e(%RBP);
0x65f8db5;:0;MOVQ	$0x7,-0x228(%RBP);
0x65f8dc0;:0;MOV	%RCX,-0x238(%RBP);
0x65f8dc7;:0;MOV	%RAX,-0x230(%RBP);
0x65f8dce;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x65f8dd2;:0;VMOVUPS	%XMM0,-0x220(%RBP);
0x65f8dda;:0;MOVQ	$0x6,-0x210(%RBP);
0x65f8de5;:0;MOVQ	$0,-0x208(%RBP);
0x65f8df0;:0;LEA	0x30(%R13),%RDI;
0x65f8df4;:0;MOV	%RDI,-0x1b8(%RBP);
0x65f8dfb;:0;MOV	%RDI,-0x1f0(%RBP);
0x65f8e02;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x65f8e07;:0;MOVZX	0x1(%R13),%EAX;
0x65f8e0c;:0;AND	$0x1,%AL;
0x65f8e0e;:0;OR	(%R13),%AL;
0x65f8e12;:0;SETE	%R14B;
0x65f8e16;:0;JNE	65f8e7d <_ZN3tsl19CancellationManager21StartCancelWithStatusERKN4absl12lts_202308026StatusE+0x11d>;
0x65f8e18;:0;MOVB	$0x1,(%R13);
0x65f8e1d;:0;MOV	0x40(%R13),%RDI;
0x65f8e21;:0;TEST	%RDI,%RDI;
0x65f8e24;:0;JE	65f8e7d <_ZN3tsl19CancellationManager21StartCancelWithStatusERKN4absl12lts_202308026StatusE+0x11d>;
0x65f8e26;:0;ADD	$0x10,%RDI;
0x65f8e2a;:0;LEA	-0x240(%RBP),%RSI;
0x65f8e31;:0;CALL	764e610 <_ZSt4swapIN3tsl3gtl7FlatMapIlNS0_19CancellationManager21CallbackConfigurationENS0_4hashIlvEESt8equal_toIlEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleISD_ESt18is_move_assignableISD_EEE5valueEvE4typeERSD_SM_@plt>;
0x65f8e36;:0;MOV	0x40(%R13),%RAX;
0x65f8e3a;:0;MOV	0x50(%RAX),%R12;
0x65f8e3e;:0;TEST	%R12,%R12;
