address;source_location;insn;indent
0x28fce0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;PUSH	%RBP;
0x28fce1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;MOV	%RSP,%RBP;
0x28fce4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;PUSH	%R15;
0x28fce6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1755;LEA	0x11edb9(%RIP),%R15;
0x28fced;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;PUSH	%R14;
0x28fcef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;PUSH	%R13;
0x28fcf1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;MOV	%RSI,%R13;
0x28fcf4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;PUSH	%R12;
0x28fcf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;PUSH	%RBX;
0x28fcf7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;MOV	%RDI,%RBX;
0x28fcfa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;SUB	$0x38,%RSP;
0x28fcfe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;MOV	%EDX,-0x54(%RBP);
0x28fd01;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;MOV	%FS:0x28,%RAX;
0x28fd0a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;MOV	%RAX,-0x38(%RBP);
0x28fd0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1751;XOR	%EAX,%EAX;
0x28fd10;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1755;TEST	%EDX,%EDX;
0x28fd12;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1755;LEA	0x11ed84(%RIP),%RAX;
0x28fd19;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1752;MOVQ	$0,-0x48(%RBP);
0x28fd21;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1755;CMOVNE	%R15,%RAX;
0x28fd25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1753;MOVQ	$0,-0x40(%RBP);
0x28fd2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1755;MOV	%RAX,-0x60(%RBP);
0x28fd31;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1756;CALL	10a680 <PyTuple_Size@plt>;
0x28fd36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1756;MOV	%RAX,%R12;
0x28fd39;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1759;CMP	$0x1,%RAX;
0x28fd3d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1759;JLE	290008 <min_max+0x328>;
0x28fd43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1760;MOV	%RBX,-0x50(%RBP);
0x28fd47;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1769;XOR	%EDI,%EDI;
0x28fd49;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1769;CALL	10a840 <PyTuple_New@plt>;
0x28fd4e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1769;MOV	%RAX,%RBX;
0x28fd51;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1770;TEST	%RAX,%RAX;
0x28fd54;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1770;JE	28ff38 <min_max+0x258>;
0x28fd5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;MOV	-0x54(%RBP),%EAX;
0x28fd5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;LEA	0x11ed3d(%RIP),%RDX;
0x28fd64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;MOV	%R13,%RSI;
0x28fd67;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;LEA	-0x40(%RBP),%R9;
0x28fd6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;LEA	-0x48(%RBP),%R8;
0x28fd6f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;LEA	0x2f1b9a(%RIP),%RCX;
0x28fd76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;MOV	%RBX,%RDI;
0x28fd79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;TEST	%EAX,%EAX;
0x28fd7b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;LEA	0x11ed16(%RIP),%RAX;
0x28fd82;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;CMOVE	%RAX,%RDX;
0x28fd86;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;XOR	%EAX,%EAX;
0x28fd88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;CALL	108110 <PyArg_ParseTupleAndKeywords@plt>;
0x28fd8d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RDX;
0x28fd90;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1772;MOV	%EAX,%R13D;
0x28fd93;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EDX,%EDX;
0x28fd95;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28fda3 <min_max+0xc3>;
0x28fd97;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RDX;
0x28fd9a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RDX,(%RBX);
0x28fd9d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28ff20 <min_max+0x240>;
0x28fda3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1776;TEST	%R13D,%R13D;
0x28fda6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1776;JE	28ff38 <min_max+0x258>;
0x28fdac;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1779;CMP	$0x1,%R12;
0x28fdb0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1779;JLE	28fdbd <min_max+0xdd>;
0x28fdb2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1779;CMPQ	$0,-0x40(%RBP);
0x28fdb7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1779;JNE	290080 <min_max+0x3a0>;
0x28fdbd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1786;MOV	-0x50(%RBP),%RDI;
0x28fdc1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1786;CALL	108ec0 <PyObject_GetIter@plt>;
0x28fdc6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1786;MOV	%RAX,%R12;
0x28fdc9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1787;TEST	%RAX,%RAX;
0x28fdcc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1787;JE	28ff38 <min_max+0x258>;
0x28fdd2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1791;MOV	0x2cefdf(%RIP),%RAX;
0x28fdd9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1791;CMP	%RAX,-0x48(%RBP);
0x28fddd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1791;JE	290070 <min_max+0x390>;
0x28fde3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1811;XOR	%EBX,%EBX;
0x28fde5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1811;XOR	%R13D,%R13D;
0x28fde8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;MOV	%R12,%RDI;(2857) 
0x28fdeb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;CALL	106730 <PyIter_Next@plt>;(2857) 
0x28fdf0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;MOV	%RAX,%R15;(2857) 
0x28fdf3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;TEST	%RAX,%RAX;(2857) 
0x28fdf6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;JE	28fe8a <min_max+0x1aa>;(2857) 
0x28fdfc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1799;MOV	-0x48(%RBP),%RDI;  (2856) 
0x28fe00;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1799;TEST	%RDI,%RDI;  (2856) 
0x28fe03;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1799;JE	28fed0 <min_max+0x1f0>;  (2856) 
0x28fe09;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1800;MOV	%R15,%RSI;  (2856) 
0x28fe0c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1800;CALL	1074a0 <PyObject_CallOneArg@plt>;  (2856) 
0x28fe11;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1800;MOV	%RAX,%R14;  (2856) 
0x28fe14;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1801;TEST	%RAX,%RAX;  (2856) 
0x28fe17;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1801;JE	28ff60 <min_max+0x280>;  (2856) 
0x28fe1d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1810;TEST	%RBX,%RBX;  (2856) 
0x28fe20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1810;JE	28fe70 <min_max+0x190>;  (2856) 
0x28fe22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;MOV	-0x54(%RBP),%EDX;  (2856) 
0x28fe25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;MOV	%RBX,%RSI;  (2856) 
0x28fe28;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;MOV	%R14,%RDI;  (2856) 
0x28fe2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1816;CALL	10aa90 <PyObject_RichCompareBool@plt>;  (2856) 
0x28fe30;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1817;TEST	%EAX,%EAX;  (2856) 
0x28fe32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1817;JS	2900a8 <min_max+0x3c8>;  (2856) 
0x28fe38;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1819;JE	28fee8 <min_max+0x208>;  (2856) 
0x28fe3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%RBX),%RAX;  (2856) 
0x28fe41;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;  (2856) 
0x28fe43;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28fe51 <min_max+0x171>;  (2856) 
0x28fe45;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;  (2856) 
0x28fe48;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%RBX);  (2856) 
0x28fe4b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28fff8 <min_max+0x318>;  (2856) 
0x28fe51;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:243;MOV	(%R13),%RAX;  (2856) 
0x28fe55;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;TEST	%EAX,%EAX;  (2856) 
0x28fe57;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:701;JS	28fe70 <min_max+0x190>;  (2856) 
0x28fe59;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;DEC	%RAX;  (2856) 
0x28fe5c;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;MOV	%RAX,(%R13);  (2856) 
0x28fe60;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;JE	28ffe8 <min_max+0x308>;  (2856) 
0x28fe66;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:705;NOPW	%CS:(%RAX,%RAX,1);  (2856) 
0x28fe70;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;MOV	%R12,%RDI;  (2856) 
0x28fe73;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1811;MOV	%R15,%R13;  (2856) 
0x28fe76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1812;MOV	%R14,%RBX;  (2856) 
0x28fe79;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;CALL	106730 <PyIter_Next@plt>;  (2856) 
0x28fe7e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;MOV	%RAX,%R15;  (2856) 
0x28fe81;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;TEST	%RAX,%RAX;  (2856) 
0x28fe84;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1797;JNE	28fdfc <min_max+0x11c>;  (2856) 
0x28fe8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1831;CALL	107dd0 <PyErr_Occurred@plt>;
0x28fe8f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/bltinmodule.c:1831;TEST	%RAX,%RAX;
