address;source_location;insn;indent
0x2c07e0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;PUSH	%RBP;
0x2c07e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;MOV	%RSP,%RBP;
0x2c07e4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;PUSH	%R15;
0x2c07e6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;PUSH	%R14;
0x2c07e8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;PUSH	%R13;
0x2c07ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;PUSH	%R12;
0x2c07ec;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;MOV	%RSI,%R12;
0x2c07ef;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;PUSH	%RBX;
0x2c07f0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;MOV	%RDX,%RBX;
0x2c07f3;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;SUB	$0x18,%RSP;
0x2c07f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:162;MOV	%RDI,-0x38(%RBP);
0x2c07fb;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:166;TEST	%RSI,%RSI;
0x2c07fe;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:166;JE	2c081e <_PyErr_SetObject+0x3e>;
0x2c0800;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x2c0804;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:166;TESTB	$-0x80,0xab(%RAX);
0x2c080b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:166;JE	2c0a38 <_PyErr_SetObject+0x258>;
0x2c0811;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:167;TESTB	$0x40,0xab(%RSI);
0x2c0818;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:167;JE	2c0a38 <_PyErr_SetObject+0x258>;
0x2c081e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:176;TEST	%RBX,%RBX;
0x2c0821;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:176;JE	2c0940 <_PyErr_SetObject+0x160>;
0x2c0827;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:220;MOV	0x8(%RBX),%RDI;
0x2c082b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/errors.c:176;TESTB	$0x40,0xab(%RDI);
