address;source_location;insn;indent
0x398190;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;PUSH	%RBP;
0x398191;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;MOV	%RSP,%RBP;
0x398194;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;PUSH	%R15;
0x398196;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;MOV	%RSI,%R15;
0x398199;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;PUSH	%R14;
0x39819b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;PUSH	%R13;
0x39819d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;MOV	%RDI,%R13;
0x3981a0;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;PUSH	%R12;
0x3981a2;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;PUSH	%RBX;
0x3981a3;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;MOV	%RDX,%RBX;
0x3981a6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;SUB	$0x48,%RSP;
0x3981aa;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:821;MOV	%ECX,-0x64(%RBP);
0x3981ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	%FS:0x28,%RAX;
0x3981b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	%RAX,-0x38(%RBP);
0x3981ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/object.h:234;MOV	0x10(%RSI),%RAX;
0x3981be;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:825;TEST	%RDX,%RDX;
0x3981c1;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:825;JE	398450 <lru_cache_make_key+0x2c0>;
0x3981c7;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/dictobject.h:57;MOV	0x10(%RDX),%RDI;
0x3981cb;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Modules/_functoolsmodule.c:828;MOV	-0x64(%RBP),%ESI;
0x3981ce;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/cpython/dictobject.h:57;MOV	%RDI,-0x70(%RBP);
