address;source_location;insn;indent
0x65f94d0;:0;PUSH	%RBP;
0x65f94d1;:0;MOV	%RSP,%RBP;
0x65f94d4;:0;PUSH	%R15;
0x65f94d6;:0;PUSH	%R14;
0x65f94d8;:0;PUSH	%RBX;
0x65f94d9;:0;SUB	$0x58,%RSP;
0x65f94dd;:0;MOV	%RSI,%RBX;
0x65f94e0;:0;MOV	%RDI,%R14;
0x65f94e3;:0;MOV	%FS:0x28,%RAX;
0x65f94ec;:0;MOV	%RAX,-0x20(%RBP);
0x65f94f0;:0;MOVQ	$0,-0x58(%RBP);
0x65f94f8;:0;MOV	0x10(%RDX),%RAX;
0x65f94fc;:0;TEST	%RAX,%RAX;
0x65f94ff;:0;JE	65f951d <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0x4d>;
0x65f9501;:0;MOV	%RDX,%R15;
0x65f9504;:0;LEA	-0x68(%RBP),%RDI;
0x65f9508;:0;MOV	%RDX,%RSI;
0x65f950b;:0;MOV	$0x2,%EDX;
0x65f9510;:0;CALL	%RAX;
0x65f9512;:0;VMOVUPS	0x10(%R15),%XMM0;
0x65f9518;:0;VMOVUPS	%XMM0,-0x58(%RBP);
0x65f951d;:0;LEA	-0x38(%RBP),%R15;
0x65f9521;:0;MOV	%R15,-0x48(%RBP);
0x65f9525;:0;MOVQ	$0,-0x40(%RBP);
0x65f952d;:0;MOVB	$0,-0x38(%RBP);
0x65f9531;:0;MOVB	$0,-0x28(%RBP);
0x65f9535;:0;LEA	-0x68(%RBP),%RDX;
0x65f9539;:0;MOV	%R14,%RDI;
0x65f953c;:0;MOV	%RBX,%RSI;
0x65f953f;:0;CALL	764e630 <_ZN3tsl19CancellationManager22RegisterCallbackConfigElNS0_21CallbackConfigurationE@plt>;
0x65f9544;:0;MOV	%EAX,%EBX;
0x65f9546;:0;MOV	-0x48(%RBP),%RDI;
0x65f954a;:0;CMP	%R15,%RDI;
0x65f954d;:0;JE	65f9554 <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0x84>;
0x65f954f;:0;CALL	7632540 <_ZdlPv@plt>;
0x65f9554;:0;MOV	-0x58(%RBP),%RAX;
0x65f9558;:0;TEST	%RAX,%RAX;
0x65f955b;:0;JE	65f956b <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0x9b>;
0x65f955d;:0;LEA	-0x68(%RBP),%RDI;
0x65f9561;:0;MOV	%RDI,%RSI;
0x65f9564;:0;MOV	$0x3,%EDX;
0x65f9569;:0;CALL	%RAX;
0x65f956b;:0;MOV	%FS:0x28,%RAX;
0x65f9574;:0;CMP	-0x20(%RBP),%RAX;
0x65f9578;:0;JNE	65f95d6 <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0x106>;
0x65f957a;:0;MOV	%EBX,%EAX;
0x65f957c;:0;ADD	$0x58,%RSP;
0x65f9580;:0;POP	%RBX;
0x65f9581;:0;POP	%R14;
0x65f9583;:0;POP	%R15;
0x65f9585;:0;POP	%RBP;
0x65f9586;:0;RET;
0x65f9587;:0;MOV	%RAX,%RDI;
0x65f958a;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f958f;:0;MOV	%RAX,%RBX;
0x65f9592;:0;MOV	-0x58(%RBP),%RAX;
0x65f9596;:0;TEST	%RAX,%RAX;
0x65f9599;:0;JE	65f95bf <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0xef>;
0x65f959b;:0;LEA	-0x68(%RBP),%RDI;
0x65f959f;:0;MOV	%RDI,%RSI;
0x65f95a2;:0;MOV	$0x3,%EDX;
0x65f95a7;:0;CALL	%RAX;
0x65f95a9;:0;JMP	65f95bf <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0xef>;
0x65f95ab;:0;MOV	%RAX,%RDI;
0x65f95ae;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65f95b3;:0;MOV	%RAX,%RBX;
0x65f95b6;:0;LEA	-0x68(%RBP),%RDI;
0x65f95ba;:0;CALL	764e640 <_ZN3tsl19CancellationManager21CallbackConfigurationD2Ev@plt>;
0x65f95bf;:0;MOV	%FS:0x28,%RAX;
0x65f95c8;:0;CMP	-0x20(%RBP),%RAX;
0x65f95cc;:0;JNE	65f95d6 <_ZN3tsl19CancellationManager16RegisterCallbackElSt8functionIFvvEE+0x106>;
0x65f95ce;:0;MOV	%RBX,%RDI;
0x65f95d1;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65f95d6;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x65f95db;:0;INT	$0x3;
0x65f95dc;:0;INT	$0x3;
0x65f95dd;:0;INT	$0x3;
0x65f95de;:0;INT	$0x3;
0x65f95df;:0;INT	$0x3;
