address;source_location;insn;indent
0x2fe700;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;PUSH	%RBP;
0x2fe701;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;MOV	%RSP,%RBP;
0x2fe704;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;PUSH	%R14;
0x2fe706;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;PUSH	%R13;
0x2fe708;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;MOV	%RSI,%R13;
0x2fe70b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;PUSH	%R12;
0x2fe70d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;MOV	%RDI,%R12;
0x2fe710;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2818;PUSH	%RBX;
0x2fe711;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:246;MOV	0xf0(%RDI),%RAX;
0x2fe718;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:246;TEST	%RAX,%RAX;
0x2fe71b;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:246;JE	2fe737 <_PyThreadState_PushFrame+0x37>;
0x2fe71d;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:247;MOV	0xf8(%RDI),%RDX;
0x2fe724;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:247;MOVSXD	%ESI,%RCX;
0x2fe727;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:247;SUB	%RAX,%RDX;
0x2fe72a;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:247;SAR	$0x3,%RDX;
0x2fe72e;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:246;CMP	%RDX,%RCX;
0x2fe731;/tmp/python-build.20240827235536.29272/Python-3.12.0/./Include/internal/pycore_frame.h:246;JL	2fe800 <_PyThreadState_PushFrame+0x100>;
0x2fe737;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;LEA	0x1f40(,%R13,8),%EDX;
0x2fe73f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;MOV	$0x4000,%EAX;
0x2fe744;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;MOV	$0x4000,%EBX;
0x2fe749;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;CMP	$0x4000,%EDX;
0x2fe74f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;JLE	2fe769 <_PyThreadState_PushFrame+0x69>;
0x2fe751;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;NOPL	(%RAX);
0x2fe758;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;NOPL	(%RAX,%RAX,1);
0x2fe760;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2796;ADD	%EAX,%EAX;(3584) 
0x2fe762;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;CMP	%EDX,%EAX;(3584) 
0x2fe764;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2795;JL	2fe760 <_PyThreadState_PushFrame+0x60>;(3584) 
0x2fe766;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1241;MOVSXD	%EAX,%RBX;
0x2fe769;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1241;MOV	%RBX,%RDI;
0x2fe76c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2798;MOV	0xe8(%R12),%R14;
0x2fe774;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1241;CALL	1d6170 <_PyObject_VirtualAlloc>;
0x2fe779;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1241;MOV	%RAX,%RDX;
0x2fe77c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1242;TEST	%RAX,%RAX;
0x2fe77f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1242;JE	2fe818 <_PyThreadState_PushFrame+0x118>;
0x2fe785;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2802;MOV	0xe8(%R12),%RCX;
0x2fe78d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1245;MOV	%R14,(%RAX);
0x2fe790;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1246;MOV	%RBX,0x8(%RAX);
0x2fe794;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:1247;MOVQ	$0,0x10(%RAX);
0x2fe79c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2802;TEST	%RCX,%RCX;
0x2fe79f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2802;JE	2fe7b8 <_PyThreadState_PushFrame+0xb8>;
0x2fe7a1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2803;MOV	0xf0(%R12),%RAX;
0x2fe7a9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2804;LEA	0x18(%RCX),%RSI;
0x2fe7ad;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2803;SUB	%RSI,%RAX;
0x2fe7b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2803;SAR	$0x3,%RAX;
0x2fe7b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2803;MOV	%RAX,0x10(%RCX);
0x2fe7b8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2807;LEA	(%RDX,%RBX,1),%RAX;
0x2fe7bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2811;CMP	$0x1,%R14;
0x2fe7c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2806;VMOVQ	%RDX,%XMM1;
0x2fe7c5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2812;MOVSXD	%R13D,%R13;
0x2fe7c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2807;MOV	%RAX,0xf8(%R12);
0x2fe7d0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2811;MOV	$0x3,%EAX;
0x2fe7d5;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2811;ADC	$0,%RAX;
0x2fe7d9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2811;LEA	(%RDX,%RAX,8),%RAX;
0x2fe7dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2812;LEA	(%RAX,%R13,8),%RCX;
0x2fe7e1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2806;VPINSRQ	$0x1,%RCX,%XMM1,%XMM0;
0x2fe7e7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2806;VMOVDQU	%XMM0,0xe8(%R12);
0x2fe7f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%RBX;
0x2fe7f2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%R12;
0x2fe7f4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%R13;
0x2fe7f6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%R14;
0x2fe7f8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%RBP;
0x2fe7f9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;RET;
0x2fe7fa;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;NOPW	(%RAX,%RAX,1);
0x2fe800;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2822;LEA	(%RAX,%RSI,8),%RDX;
0x2fe804;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2822;MOV	%RDX,0xf0(%RDI);
0x2fe80b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%RBX;
0x2fe80c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%R12;
0x2fe80e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%R13;
0x2fe810;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%R14;
0x2fe812;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%RBP;
0x2fe813;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;RET;
0x2fe814;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;NOPL	(%RAX);
0x2fe818;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2826;POP	%RBX;
0x2fe819;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/pystate.c:2800;XOR	%EAX,%EAX;
