address;source_location;insn;indent
0x6350b20;:0;PUSH	%RBP;
0x6350b21;:0;MOV	%RSP,%RBP;
0x6350b24;:0;PUSH	%RBX;
0x6350b25;:0;SUB	$0x198,%RSP;
0x6350b2c;:0;MOV	%RDI,%RBX;
0x6350b2f;:0;MOV	%FS:0x28,%RAX;
0x6350b38;:0;MOV	%RAX,-0x10(%RBP);
0x6350b3c;:0;MOV	0xb0(%RDI),%R10;
0x6350b43;:0;MOV	%RSI,%RAX;
0x6350b46;:0;OR	%R10,%RAX;
0x6350b49;:0;SHR	$0x20,%RAX;
0x6350b4d;:0;JE	6350b5c <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0x3c>;
0x6350b4f;:0;MOV	%RSI,%RAX;
0x6350b52;:0;XOR	%EDX,%EDX;
0x6350b54;:0;DIV	%R10;
0x6350b57;:0;MOV	%RDX,%RCX;
0x6350b5a;:0;JMP	6350b65 <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0x45>;
0x6350b5c;:0;MOV	%ESI,%EAX;
0x6350b5e;:0;XOR	%EDX,%EDX;
0x6350b60;:0;DIV	%R10D;
0x6350b63;:0;MOV	%EDX,%ECX;
0x6350b65;:0;MOV	0xa8(%RBX),%R9;
0x6350b6c;:0;MOV	(%R9,%RCX,8),%R11;
0x6350b70;:0;TEST	%R11,%R11;
0x6350b73;:0;JE	6350c1b <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xfb>;
0x6350b79;:0;MOV	(%R11),%RDI;
0x6350b7c;:0;CMP	%RSI,0x8(%RDI);
0x6350b80;:0;JE	6350bd2 <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xb2>;
0x6350b82;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6350b90;:0;MOV	(%RDI),%RDI;(7943) 
0x6350b93;:0;TEST	%RDI,%RDI;(7943) 
0x6350b96;:0;JE	6350c1b <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xfb>;(7943) 
0x6350b9c;:0;MOV	0x8(%RDI),%R8;(7943) 
0x6350ba0;:0;MOV	%R8,%RAX;(7943) 
0x6350ba3;:0;OR	%R10,%RAX;(7943) 
0x6350ba6;:0;SHR	$0x20,%RAX;(7943) 
0x6350baa;:0;JE	6350bc0 <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xa0>;(7943) 
0x6350bac;:0;MOV	%R8,%RAX;(7943) 
0x6350baf;:0;XOR	%EDX,%EDX;(7943) 
0x6350bb1;:0;DIV	%R10;(7943) 
0x6350bb4;:0;CMP	%RCX,%RDX;(7943) 
0x6350bb7;:0;JE	6350bcd <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xad>;(7943) 
0x6350bb9;:0;JMP	6350c1b <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xfb>;
0x6350bbb;:0;NOPL	(%RAX,%RAX,1);
0x6350bc0;:0;MOV	%R8D,%EAX;(7943) 
0x6350bc3;:0;XOR	%EDX,%EDX;(7943) 
0x6350bc5;:0;DIV	%R10D;(7943) 
0x6350bc8;:0;CMP	%RCX,%RDX;(7943) 
0x6350bcb;:0;JNE	6350c1b <_ZN10tensorflow15MklCPUAllocator19RemoveLargeAllocMapEPv+0xfb>;(7943) 
