address;source_location;insn;indent
0x67bf520;:0;PUSH	%RBP;
0x67bf521;:0;MOV	%RSP,%RBP;
0x67bf524;:0;CMPL	$0,0x4(%RDI);
0x67bf528;:0;JLE	67bf535 <_ZN6google8protobuf13RepeatedFieldIfED1Ev+0x15>;
0x67bf52a;:0;MOV	0x8(%RDI),%RDI;
0x67bf52e;:0;CMPQ	$0,-0x8(%RDI);
0x67bf533;:0;JE	67bf537 <_ZN6google8protobuf13RepeatedFieldIfED1Ev+0x17>;
0x67bf535;:0;POP	%RBP;
0x67bf536;:0;RET;
0x67bf537;:0;ADD	$-0x8,%RDI;
0x67bf53b;:0;POP	%RBP;
0x67bf53c;:0;JMP	7632540 <_ZdlPv@plt>;
0x67bf541;:0;INT	$0x3;
0x67bf542;:0;INT	$0x3;
0x67bf543;:0;INT	$0x3;
0x67bf544;:0;INT	$0x3;
0x67bf545;:0;INT	$0x3;
0x67bf546;:0;INT	$0x3;
0x67bf547;:0;INT	$0x3;
0x67bf548;:0;INT	$0x3;
0x67bf549;:0;INT	$0x3;
0x67bf54a;:0;INT	$0x3;
0x67bf54b;:0;INT	$0x3;
0x67bf54c;:0;INT	$0x3;
0x67bf54d;:0;INT	$0x3;
0x67bf54e;:0;INT	$0x3;
0x67bf54f;:0;INT	$0x3;
