address;source_location;insn;indent
0x66039f0;:0;PUSH	%RBP;
0x66039f1;:0;MOV	%RSP,%RBP;
0x66039f4;:0;PUSH	%RBX;
0x66039f5;:0;PUSH	%RAX;
0x66039f6;:0;MOV	0x18(%RDI),%RAX;
0x66039fa;:0;TEST	%RAX,%RAX;
0x66039fd;:0;JE	6603a30 <_ZNK10tensorflow6Tensor13RefCountIsOneEv+0x40>;
0x66039ff;:0;MOV	0x8(%RAX),%RAX;
0x6603a03;:0;CMP	$0x1,%RAX;
0x6603a07;:0;JNE	6603a30 <_ZNK10tensorflow6Tensor13RefCountIsOneEv+0x40>;
0x6603a09;:0;MOV	%RDI,%RBX;
0x6603a0c;:0;MOV	0x18(%RDI),%RDI;
0x6603a10;:0;MOV	(%RDI),%RAX;
0x6603a13;:0;CALLQ	0x20(%RAX);
0x6603a16;:0;MOV	0x8(%RAX),%RAX;
0x6603a1a;:0;CMP	$0x1,%RAX;
0x6603a1e;:0;JNE	6603a30 <_ZNK10tensorflow6Tensor13RefCountIsOneEv+0x40>;
0x6603a20;:0;MOV	0x18(%RBX),%RDI;
0x6603a24;:0;MOV	(%RDI),%RAX;
0x6603a27;:0;ADD	$0x8,%RSP;
0x6603a2b;:0;POP	%RBX;
0x6603a2c;:0;POP	%RBP;
0x6603a2d;:0;JMP	0x38(%RAX);
0x6603a30;:0;XOR	%EAX,%EAX;
0x6603a32;:0;ADD	$0x8,%RSP;
0x6603a36;:0;POP	%RBX;
0x6603a37;:0;POP	%RBP;
0x6603a38;:0;RET;
0x6603a39;:0;INT	$0x3;
0x6603a3a;:0;INT	$0x3;
0x6603a3b;:0;INT	$0x3;
0x6603a3c;:0;INT	$0x3;
0x6603a3d;:0;INT	$0x3;
0x6603a3e;:0;INT	$0x3;
0x6603a3f;:0;INT	$0x3;
