address;source_location;insn;indent
0x642c540;:0;PUSH	%RBP;
0x642c541;:0;MOV	%RSP,%RBP;
0x642c544;:0;PUSH	%RBX;
0x642c545;:0;PUSH	%RAX;
0x642c546;:0;CALL	7632790 <_ZNK10tensorflow15OpKernelContext5inputEi@plt>;
0x642c54b;:0;MOV	%RAX,%RBX;
0x642c54e;:0;MOV	%RAX,%RDI;
0x642c551;:0;MOV	$0x14,%ESI;
0x642c556;:0;CALL	7632670 <_ZNK10tensorflow6Tensor21CheckTypeAndIsAlignedENS_8DataTypeE@plt>;
0x642c55b;:0;MOV	0x18(%RBX),%RAX;
0x642c55f;:0;TEST	%RAX,%RAX;
0x642c562;:0;JE	642c56a <_ZN10tensorflow15HandleFromInputEPNS_15OpKernelContextEi+0x2a>;
0x642c564;:0;MOV	0x10(%RAX),%RAX;
0x642c568;:0;JMP	642c56c <_ZN10tensorflow15HandleFromInputEPNS_15OpKernelContextEi+0x2c>;
0x642c56a;:0;XOR	%EAX,%EAX;
0x642c56c;:0;ADD	$0x8,%RSP;
0x642c570;:0;POP	%RBX;
0x642c571;:0;POP	%RBP;
0x642c572;:0;RET;
0x642c573;:0;INT	$0x3;
0x642c574;:0;INT	$0x3;
0x642c575;:0;INT	$0x3;
0x642c576;:0;INT	$0x3;
0x642c577;:0;INT	$0x3;
0x642c578;:0;INT	$0x3;
0x642c579;:0;INT	$0x3;
0x642c57a;:0;INT	$0x3;
0x642c57b;:0;INT	$0x3;
0x642c57c;:0;INT	$0x3;
0x642c57d;:0;INT	$0x3;
0x642c57e;:0;INT	$0x3;
0x642c57f;:0;INT	$0x3;
