address;source_location;insn;indent
0x1cf0b0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;PUSH	%RBP;
0x1cf0b1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;MOV	%RSP,%RBP;
0x1cf0b4;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;PUSH	%R15;
0x1cf0b6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;LEA	-0x40(%RBP),%R15;
0x1cf0ba;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;PUSH	%R14;
0x1cf0bc;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;LEA	-0x48(%RBP),%R14;
0x1cf0c0;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;PUSH	%R13;
0x1cf0c2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;LEA	-0x50(%RBP),%R13;
0x1cf0c6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;PUSH	%R12;
0x1cf0c8;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;PUSH	%RBX;
0x1cf0c9;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;SUB	$0x28,%RSP;
0x1cf0cd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;MOV	%FS:0x28,%R12;
0x1cf0d6;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;MOV	%R12,-0x38(%RBP);
0x1cf0da;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:609;MOV	%RDI,%R12;
0x1cf0dd;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:620;CALL	10b2c0 <_Py_GetConfig@plt>;
0x1cf0e2;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:623;MOVQ	$0,-0x50(%RBP);
0x1cf0ea;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;CMPL	$0x1,0xd0(%RAX);
0x1cf0f1;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;JG	1cf1a8 <_PyModule_ClearDict+0xf8>;
0x1cf0f7;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;NOPW	(%RAX,%RAX,1);
0x1cf100;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R15,%RCX;(1278) 
0x1cf103;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R14,%RDX;(1278) 
0x1cf106;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R13,%RSI;(1278) 
0x1cf109;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/moduleobject.c:624;MOV	%R12,%RDI;(1278) 
