address;source_location;insn;indent
0x14cb20;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;XOR	%EAX,%EAX;
0x14cb22;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;TEST	%RDI,%RDI;
0x14cb25;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;JE	14cb3e <PyMapping_Check+0x1e>;
0x14cb27;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;MOV	0x8(%RDI),%RDX;
0x14cb2b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;MOV	0x70(%RDX),%RDX;
0x14cb2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;TEST	%RDX,%RDX;
0x14cb32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;JE	14cb3e <PyMapping_Check+0x1e>;
0x14cb34;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;XOR	%EAX,%EAX;
0x14cb36;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;CMPQ	$0,0x8(%RDX);
0x14cb3b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2290;SETNE	%AL;
0x14cb3e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Objects/abstract.c:2292;RET;
0x14cb3f;:0;NOP;
