address;source_location;insn;indent
0x62680e0;:0;PUSH	%RBP;
0x62680e1;:0;MOV	%RSP,%RBP;
0x62680e4;:0;PUSH	%R15;
0x62680e6;:0;PUSH	%R14;
0x62680e8;:0;PUSH	%R13;
0x62680ea;:0;PUSH	%R12;
0x62680ec;:0;PUSH	%RBX;
0x62680ed;:0;SUB	$0x58,%RSP;
0x62680f1;:0;MOV	%RDI,%RBX;
0x62680f4;:0;MOV	%FS:0x28,%RAX;
0x62680fd;:0;MOV	%RAX,-0x30(%RBP);
0x6268101;:0;MOV	(%RSI),%R15;
0x6268104;:0;MOV	0x8(%RSI),%R13;
0x6268108;:0;CMP	%R13,%R15;
0x626810b;:0;JE	6268195 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xb5>;
0x6268111;:0;MOV	%RDX,%R14;
0x6268114;:0;JMP	6268137 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x57>;
0x6268116;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6268120;:0;MOV	%R14,%RDI;(5453) 
0x6268123;:0;MOV	%R12,%RSI;(5453) 
0x6268126;:0;MOV	%R15,%RDX;(5453) 
0x6268129;:0;CALL	7633d70 <_ZNSt6vectorIN10tensorflow6TensorESaIS1_EE17_M_realloc_insertIJRKS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_@plt>;(5453) 
0x626812e;:0;ADD	$0x28,%R15;(5453) 
0x6268132;:0;CMP	%R13,%R15;(5453) 
0x6268135;:0;JE	6268195 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xb5>;(5453) 
0x6268137;:0;CMPB	$0,0x20(%R15);(5453) 
0x626813c;:0;JNE	626819e <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xbe>;(5453) 
0x626813e;:0;MOV	0x8(%R14),%R12;(5453) 
0x6268142;:0;CMP	0x10(%R14),%R12;(5453) 
0x6268146;:0;JE	6268120 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x40>;(5453) 
0x6268148;:0;MOV	0x10(%R15),%RAX;(5453) 
0x626814c;:0;MOV	%RAX,0x10(%R12);(5453) 
0x6268151;:0;CMPB	$0x2,0xf(%R15);(5453) 
0x6268156;:0;JNE	6268170 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x90>;(5453) 
0x6268158;:0;MOVB	$0,0xf(%R12);(5453) 
0x626815e;:0;MOV	%R12,%RDI;(5453) 
0x6268161;:0;MOV	%R15,%RSI;(5453) 
0x6268164;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;(5453) 
0x6268169;:0;JMP	626817b <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x9b>;(5453) 
0x626816b;:0;NOPL	(%RAX,%RAX,1);
0x6268170;:0;VMOVUPS	(%R15),%XMM0;(5453) 
0x6268175;:0;VMOVUPS	%XMM0,(%R12);(5453) 
0x626817b;:0;MOV	0x18(%R15),%RAX;(5453) 
0x626817f;:0;MOV	%RAX,0x18(%R12);(5453) 
0x6268184;:0;TEST	%RAX,%RAX;(5453) 
0x6268187;:0;JE	626818e <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0xae>;(5453) 
0x6268189;:0;LOCK INCQ	0x8(%RAX);(5453) 
0x626818e;:0;ADDQ	$0x20,0x8(%R14);(5453) 
0x6268193;:0;JMP	626812e <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x4e>;(5453) 
0x6268195;:0;MOVQ	$0,(%RBX);
0x626819c;:0;JMP	62681e5 <_ZN10tensorflow12_GLOBAL__N_121FunctionRetsToTensorsEPKSt6vectorISt7variantIJNS_6TensorENS_11TensorShapeEEESaIS5_EEPS1_IS3_SaIS3_EE+0x105>;
0x626819e;:0;MOVQ	$0x3b,-0x80(%RBP);
0x62681a6;:0;LEA	-0x58ca7a3(%RIP),%RAX;
0x62681ad;:0;MOV	%RAX,-0x78(%RBP);
0x62681b1;:0;LEA	-0x50(%RBP),%RDI;
0x62681b5;:0;LEA	-0x80(%RBP),%RSI;
0x62681b9;:0;CALL	7632720 <_ZN3tsl7strings6StrCatB5cxx11ERKNS0_8AlphaNumE@plt>;
0x62681be;:0;MOV	-0x50(%RBP),%RCX;
0x62681c2;:0;MOV	-0x48(%RBP),%RDX;
0x62681c6;:0;MOV	%RBX,%RDI;
0x62681c9;:0;MOV	$0xd,%ESI;
0x62681ce;:0;CALL	7632730 <_ZN4absl12lts_202308026StatusC1ENS0_10StatusCodeESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x62681d3;:0;MOV	-0x50(%RBP),%RDI;
