address;source_location;insn;indent
0x1601d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;CMP	$0x2f,%ECX;
0x1601d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;JBE	160240 <_PyArg_UnpackStack+0xe0>;
0x160240;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;MOV	%ECX,%R8D;
0x160243;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2446;MOV	(%RDI,%RAX,8),%R9;
0x160247;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;ADD	$0x1,%RAX;
0x16024b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;ADD	$0x8,%ECX;
0x16024e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;MOV	(%R10,%R8,1),%R8;
0x160252;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2446;MOV	%R9,(%R8);
0x160255;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;CMP	%RAX,%RSI;
0x160258;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;JNE	1601d0 <_PyArg_UnpackStack+0x70>;
