address;source_location;insn;indent
0xacdf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:256;PUSH	%RBX;
0xacdf1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:256;MOV	%RDI,%RBX;
0xacdf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:258;MOV	0x20(%RDI),%RDI;
0xacdf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:258;CALL	b3210 <PyObject_Malloc>;
0xacdfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:259;TEST	%RAX,%RAX;
0xace00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:259;JE	ace10 <_PyObject_New+0x20>;
0xace02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:261;MOV	%RBX,0x8(%RAX);
0xace06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:261;MOVQ	$0x1,(%RAX);
0xace0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:262;POP	%RBX;
0xace0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:262;RET;
0xace0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:262;NOP;
0xace10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:262;POP	%RBX;
0xace11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/object.c:260;JMP	157a30 <PyErr_NoMemory>;
0xace16;:0;NOPW	%CS:(%RAX,%RAX,1);
