address;source_location;insn;indent
0x109c70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;PUSH	%R15;
0x109c72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13510;PXOR	%XMM0,%XMM0;
0x109c76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;MOV	%RDI,%R15;
0x109c79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;PUSH	%R14;
0x109c7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;PUSH	%R13;
0x109c7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2907;MOV	$0x1,%R13D;
0x109c83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;PUSH	%R12;
0x109c85;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;PUSH	%RBP;
0x109c86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;PUSH	%RBX;
0x109c87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;SUB	$0x118,%RSP;
0x109c8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;MOV	%FS:0x28,%RBX;
0x109c97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;MOV	%RBX,0x108(%RSP);
0x109c9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2900;MOV	%RSI,%RBX;
0x109ca2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13510;MOVAPS	%XMM0,0xa0(%RSP);
0x109caa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13510;MOVAPS	%XMM0,0xb0(%RSP);
0x109cb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13510;MOVAPS	%XMM0,0xc0(%RSP);
0x109cba;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13510;MOVQ	$0,0xd0(%RSP);
0x109cc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2906;CALL	5e740 <strlen@plt>;
0x109ccb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2912;PXOR	%XMM1,%XMM1;
0x109ccf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:13510;XOR	%R11D,%R11D;
0x109cd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2906;LEA	0x64(%RAX),%R9;
0x109cd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2910;MOVDQU	(%RBX),%XMM0;
0x109cda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:2910;MOVUPS	%XMM0,0xd8(%RSP);
