address;source_location;insn;indent
0xbfae0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:19;PUSH	%RBX;
0xbfae1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:19;MOV	%RDI,%RAX;
0xbfae4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:19;MOV	%RSI,%RDI;
0xbfae7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:872;MOV	%RAX,%RSI;
0xbfaea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:872;CALL	1fede0 <_PyObject_RealIsInstance>;
0xbfaef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:872;MOV	%EAX,%EBX;
0xbfaf1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:24;CMP	$-0x1,%EAX;
0xbfaf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:24;JE	bfb00 <type___instancecheck__+0x20>;
0xbfaf6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:27;MOVSXD	%EBX,%RDI;
0xbfaf9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:31;POP	%RBX;
0xbfafa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:27;JMP	67120 <PyBool_FromLong>;
0xbfaff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:27;NOP;
0xbfb00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:24;CALL	156b30 <PyErr_Occurred>;
0xbfb05;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:24;TEST	%RAX,%RAX;
0xbfb08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:24;JE	bfaf6 <type___instancecheck__+0x16>;
0xbfb0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:31;XOR	%EAX,%EAX;
0xbfb0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:31;POP	%RBX;
0xbfb0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/clinic/typeobject.c.h:31;RET;
0xbfb0e;:0;XCHG	%AX,%AX;
