address;source_location;insn;indent
0x129394;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1138;CMPQ	$0,0x68(%RSP);
0x12939a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:639;MOVL	$-0x1,0x38(%RSP);
0x1293a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:639;MOVL	$-0x1,0x3c(%RSP);
0x1293aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1138;JE	1290bc <slp_eval_frame_value+0x26c>;
0x1293b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:978;MOVSXD	0x14(%RSP),%RAX;
0x1293b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:977;LEA	0x170(%R12),%RCX;
0x1293bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:977;MOV	%RCX,0x40(%RSP);
0x1293c2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:978;LEA	(%RCX,%RAX,8),%RAX;
0x1293c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:978;MOV	%RAX,0x8(%RSP);
0x1293cb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;MOV	0x168(%RBX),%RAX;
0x1293d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;TEST	%RAX,%RAX;
0x1293d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JE	1293e2 <slp_eval_frame_value+0x592>;
0x1293d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;CMPQ	$0,0x58(%RBX);
0x1293dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JE	129514 <slp_eval_frame_value+0x6c4>;
0x1293e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;ADDQ	$0x1,0x150(%RBX);
0x1293ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1166;MOV	0x250ad8(%RIP),%EAX;
0x1293f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1166;TEST	%EAX,%EAX;
0x1293f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1166;JE	129460 <slp_eval_frame_value+0x610>;
0x1293f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1168;MOV	0x148(%RBX),%RAX;
0x1293fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1168;TESTB	$0x4,0x60(%RAX);
0x1293ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1168;JNE	129460 <slp_eval_frame_value+0x610>;
0x129401;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1173;MOVZX	(%RBP),%EAX;
0x129405;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1174;CMP	$0x7a,%AX;
0x129409;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1174;JE	129460 <slp_eval_frame_value+0x610>;
0x12940b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1174;CMP	$0x8f,%AX;
0x12940f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1174;JE	129460 <slp_eval_frame_value+0x610>;
0x129411;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1176;CMP	$0x34,%AX;
0x129415;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1176;JE	129460 <slp_eval_frame_value+0x610>;
0x129417;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1176;CMP	$0x48,%AX;
0x12941b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1176;JE	129460 <slp_eval_frame_value+0x610>;
0x12941d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1196;MOV	0x250abd(%RIP),%EAX;
0x129423;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1196;TEST	%EAX,%EAX;
0x129425;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1196;JE	129435 <slp_eval_frame_value+0x5e5>;
0x129427;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1199;CALL	127630 <Py_MakePendingCalls>;
0x12942c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1199;CMP	$-0x1,%EAX;
0x12942f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1199;JE	1290bc <slp_eval_frame_value+0x26c>;
0x129435;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1202;MOV	0x250a91(%RIP),%EAX;
0x12943b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1202;TEST	%EAX,%EAX;
0x12943d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1202;JNE	12ebb0 <slp_eval_frame_value+0x5d60>;
0x129514;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;MOV	0x158(%RBX),%RCX;
0x12951b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;CMP	%RCX,0x150(%RBX);
0x129522;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JLE	1293e2 <slp_eval_frame_value+0x592>;
0x129528;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;CALL	%RAX;
0x12952a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;MOV	%RAX,%RDI;
0x12952d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;TEST	%RAX,%RAX;
0x129530;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JE	1290bc <slp_eval_frame_value+0x26c>;
0x129536;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;CMP	%RAX,0x1e5103(%RIP);
0x12953d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JE	12f9ab <slp_eval_frame_value+0x6b5b>;
0x129543;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;SUBQ	$0x1,(%RAX);
0x129547;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JNE	1293e2 <slp_eval_frame_value+0x592>;
0x12954d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;MOV	0x8(%RAX),%RAX;
0x129551;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;CALLQ	0x30(%RAX);
0x129554;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1163;JMP	1293e2 <slp_eval_frame_value+0x592>;
0x12956d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:1134;MOV	%R15,0x20(%R12);
