address;source_location;insn;indent
0x1f2e0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;MOV	0x20(%R13),%RBX;
0x1f2e12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;ADD	%R15,%RBX;
0x1f2e15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOV	0x18(%RBX),%EAX;
0x1f2e18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;SUB	$0x1,%EAX;
0x1f2e1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;JS	1f2e6d <freechildren+0x27d>;
0x1f2e1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOVSXD	%EAX,%RCX;
0x1f2e20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOV	%EAX,%EAX;
0x1f2e22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;LEA	(%RCX,%RCX,4),%RSI;
0x1f2e26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;SUB	%RAX,%RCX;
0x1f2e29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;LEA	(%RCX,%RCX,4),%RAX;
0x1f2e2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;SAL	$0x3,%RSI;
0x1f2e31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;SAL	$0x3,%RAX;
0x1f2e35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;MOV	%RSI,%RDI;  (3273) 
0x1f2e38;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;ADD	0x20(%RBX),%RDI;  (3273) 
0x1f2e3c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;MOV	%RAX,0xa8(%RSP);  (3273) 
0x1f2e44;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;MOV	%RSI,0xa0(%RSP);  (3273) 
0x1f2e4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:144;CALL	1f2bf0 <freechildren>;  (3273) 
0x1f2e51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOV	0xa0(%RSP),%RSI;  (3273) 
0x1f2e59;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOV	0xa8(%RSP),%RAX;  (3273) 
0x1f2e61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOV	%RSI,%RDX;  (3273) 
0x1f2e64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;SUB	$0x28,%RSI;  (3273) 
0x1f2e68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;CMP	%RDX,%RAX;  (3273) 
0x1f2e6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;JNE	1f2e35 <freechildren+0x245>;  (3273) 
0x1f2e6d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:145;MOV	0x20(%RBX),%RDI;
0x1f2e71;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:145;TEST	%RDI,%RDI;
0x1f2e74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:145;JE	1f2e7b <freechildren+0x28b>;
0x1f2e76;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:146;CALL	b32a0 <PyObject_Free>;
0x1f2e7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:147;MOV	0x8(%RBX),%RDI;
0x1f2e7f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:147;TEST	%RDI,%RDI;
0x1f2e82;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:147;JE	1f2e89 <freechildren+0x299>;
0x1f2e84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:148;CALL	b32a0 <PyObject_Free>;
0x1f2e89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;LEA	-0x28(%R15),%RAX;
0x1f2e8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;CMP	%R15,0x8(%RSP);
0x1f2e92;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;JE	1f2ee0 <freechildren+0x2f0>;
0x1f2e94;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;MOV	%RAX,%R15;
0x1f2e97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Parser/node.c:143;JMP	1f2e0e <freechildren+0x21e>;
