address;source_location;insn;indent
0xe3ef0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;PUSH	%R15;
0xe3ef2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;PUSH	%R14;
0xe3ef4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;PUSH	%R13;
0xe3ef6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;PUSH	%R12;
0xe3ef8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;PUSH	%RBP;
0xe3ef9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;PUSH	%RBX;
0xe3efa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;MOV	%RSI,%RBX;
0xe3efd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;SUB	$0x38,%RSP;
0xe3f01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;MOV	%RDI,0x20(%RSP);
0xe3f06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9939;MOV	%RDX,0x8(%RSP);
0xe3f0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9960;CMP	$0x1,%RDX;
0xe3f0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9960;JE	e40f0 <_PyUnicode_JoinArray.part.0+0x200>;
0xe3f15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9971;CMPQ	$0,0x20(%RSP);
0xe3f1b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9971;JE	e42e0 <_PyUnicode_JoinArray.part.0+0x3f0>;
0xe3f21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9980;MOV	0x8(%RDI),%RAX;
0xe3f25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9980;TESTB	$0x10,0xab(%RAX);
0xe3f2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9980;JE	e42b8 <_PyUnicode_JoinArray.part.0+0x3c8>;
0xe3f32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9987;MOVZX	0x20(%RDI),%EAX;
0xe3f36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9987;MOV	%RDI,%R14;
0xe3f39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9987;TEST	%AL,%AL;
0xe3f3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9987;JNS	e4218 <_PyUnicode_JoinArray.part.0+0x328>;
0xe3f41;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9990;MOV	0x20(%RSP),%RCX;
0xe3f46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;MOV	$0x7f,%R14D;
0xe3f4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9990;MOV	0x10(%RCX),%RBP;
0xe3f50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;TEST	$0x40,%AL;
0xe3f52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;JNE	e3f72 <_PyUnicode_JoinArray.part.0+0x82>;
0xe3f54;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;AND	$0x1c,%EAX;
0xe3f57;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;MOV	$0xff,%R14D;
0xe3f5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;CMP	$0x4,%AL;
0xe3f5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;JE	e3f72 <_PyUnicode_JoinArray.part.0+0x82>;
0xe3f61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;CMP	$0x8,%AL;
0xe3f63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;MOV	$0x10ffff,%R14D;
0xe3f69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;MOV	$0xffff,%EAX;
0xe3f6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9991;CMOVE	%EAX,%R14D;
0xe3f72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9994;MOV	0x20(%RSP),%RAX;
0xe3f77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:9994;ADDQ	$0x1,(%RAX);
0xe3f7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10010;CMPQ	$0,0x8(%RSP);
0xe3f81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10010;JLE	e422f <_PyUnicode_JoinArray.part.0+0x33f>;
0xe3f87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10012;MOV	(%RBX),%R12;
