address;source_location;insn;indent
0x85360;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;MOV	(%RDX,%RBX,8),%RDI;
0x85364;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;TEST	%RDI,%RDI;
0x85367;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;JE	8537a <list_dealloc+0x6a>;
0x85369;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;SUBQ	$0x1,(%RDI);
0x8536d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;JNE	8537a <list_dealloc+0x6a>;
0x8536f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;MOV	0x8(%RDI),%RAX;
0x85373;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:324;CALLQ	0x30(%RAX);
0x85376;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:326;MOV	0x18(%RBP),%RDX;
0x8537a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:323;SUB	$0x1,%RBX;
0x8537e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:323;JAE	85360 <list_dealloc+0x50>;
