address;source_location;insn;indent
0xa4840;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;PUSH	%R15;
0xa4842;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;PUSH	%R14;
0xa4844;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;PUSH	%R13;
0xa4846;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;MOV	%RSI,%R13;
0xa4849;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;PUSH	%R12;
0xa484b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;MOV	%RCX,%R12;
0xa484e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;PUSH	%RBP;
0xa484f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;PUSH	%RBX;
0xa4850;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;MOV	%RDX,%RBX;
0xa4853;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4306;SUB	$0x28,%RSP;
0xa4857;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4314;MOV	(%RSI),%RBP;
0xa485a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4312;TESTB	$0x2,0xa9(%RDI);
0xa4861;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4312;JE	a48f0 <_PyObjectDict_SetItem+0xb0>;
0xa4867;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4312;MOV	0x358(%RDI),%R15;
0xa486e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4312;MOV	%RDI,%R14;
0xa4871;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4312;TEST	%R15,%R15;
0xa4874;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4312;JE	a48f0 <_PyObjectDict_SetItem+0xb0>;
0xa4876;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4315;TEST	%RBP,%RBP;
0xa4879;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4315;JE	a4a50 <_PyObjectDict_SetItem+0x210>;
0xa487f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4322;TEST	%R12,%R12;
0xa4882;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4322;JE	a49b8 <_PyObjectDict_SetItem+0x178>;
0xa4888;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;MOV	0x8(%RBP),%RAX;
0xa488c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4332;MOV	0x20(%RBP),%R13;
0xa4890;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;TESTB	$0x20,0xab(%RAX);
0xa4897;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;JE	a4ccc <_PyObjectDict_SetItem+0x48c>;
0xa489d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;LEA	0x26463c(%RIP),%RAX;
0xa48a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;CMP	%RAX,0x8(%RBX);
0xa48a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;JE	a4980 <_PyObjectDict_SetItem+0x140>;
0xa48ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1457;MOV	%RBX,%RDI;
0xa48b1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1457;CALL	adb10 <PyObject_Hash>;
0xa48b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1457;MOV	%RAX,%RDX;
0xa48b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1458;CMP	$-0x1,%RAX;
0xa48bd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1458;JE	a4cdd <_PyObjectDict_SetItem+0x49d>;
0xa48c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%RBX,%RSI;
0xa48c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%R12,%RCX;
0xa48c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%RBP,%RDI;
0xa48cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;CALL	9d0f0 <insertdict>;
0xa48d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%EAX,%EBX;
0xa48d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4334;CMP	%R15,%R13;
0xa48d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4334;JE	a49f8 <_PyObjectDict_SetItem+0x1b8>;
0xa48dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;ADD	$0x28,%RSP;
0xa48e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;MOV	%EBX,%EAX;
0xa48e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%RBX;
0xa48e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%RBP;
0xa48e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R12;
0xa48e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R13;
0xa48e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R14;
0xa48ea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R15;
0xa48ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;RET;
0xa48ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;NOPL	(%RAX);
0xa48f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4364;TEST	%RBP,%RBP;
0xa48f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4364;JE	a4998 <_PyObjectDict_SetItem+0x158>;
0xa48f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4370;TEST	%R12,%R12;
0xa48fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4370;JE	a4960 <_PyObjectDict_SetItem+0x120>;
0xa48fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;MOV	0x8(%RBP),%RAX;
0xa4902;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;TESTB	$0x20,0xab(%RAX);
0xa4909;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1447;JE	a4be4 <_PyObjectDict_SetItem+0x3a4>;
0xa490f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;LEA	0x2645ca(%RIP),%RAX;
0xa4916;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;CMP	%RAX,0x8(%RBX);
0xa491a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1454;JE	a4950 <_PyObjectDict_SetItem+0x110>;
0xa491c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1457;MOV	%RBX,%RDI;
0xa491f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1457;CALL	adb10 <PyObject_Hash>;
0xa4924;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1457;MOV	%RAX,%RDX;
0xa4927;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1458;CMP	$-0x1,%RAX;
0xa492b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1458;JE	a4a44 <_PyObjectDict_SetItem+0x204>;
0xa4931;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;ADD	$0x28,%RSP;
0xa4935;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%R12,%RCX;
0xa4938;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%RBX,%RSI;
0xa493b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:1463;MOV	%RBP,%RDI;
0xa493e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%RBX;
0xa493f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%RBP;
0xa4940;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R12;
0xa4942;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R13;
0xa4944;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:4377;POP	%R14;
