address;source_location;insn;indent
0xbcd10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:238;PUSH	%R13;
0xbcd12;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:238;PUSH	%R12;
0xbcd14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:238;PUSH	%RBP;
0xbcd15;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:238;MOV	%RDI,%RBP;
0xbcd18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:238;PUSH	%RBX;
0xbcd19;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:238;SUB	$0x8,%RSP;
0xbcd1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:240;MOV	0x10(%RDI),%R12;
0xbcd21;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:241;CALL	19a8c0 <PyObject_GC_UnTrack>;
0xbcd26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:242;MOV	0x2bd49b(%RIP),%R13;
0xbcd2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:242;MOV	0xb8(%R13),%EAX;
0xbcd34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:242;CMP	$0x31,%EAX;
0xbcd37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:242;JG	bce00 <tupledealloc+0xf0>;
0xbcd3d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:242;ADD	$0x1,%EAX;
0xbcd40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:242;MOV	%EAX,0xb8(%R13);
0xbcd47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:243;TEST	%R12,%R12;
0xbcd4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:243;JLE	bcdc8 <tupledealloc+0xb8>;
0xbcd4c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:245;LEA	-0x1(%R12),%RBX;
