address;source_location;insn;indent
0x157dc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;PUSH	%R15;
0x157dc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;PUSH	%R14;
0x157dc4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;PUSH	%R13;
0x157dc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;MOV	%RSI,%R13;
0x157dc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;PUSH	%R12;
0x157dcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;MOV	%RDI,%R12;
0x157dce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;PUSH	%RBP;
0x157dcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;MOV	%RDX,%RBP;
0x157dd2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;PUSH	%RBX;
0x157dd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:235;XOR	%EBX,%EBX;
0x157dd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;SUB	$0x18,%RSP;
0x157dd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;JMP	157e73 <PyErr_NormalizeException+0xb3>;
0x157dde;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:234;XCHG	%AX,%AX;
0x157de0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:75;CALL	745d0 <PyObject_Call>;(2274) 
0x157de5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:276;TEST	%RAX,%RAX;(2274) 
0x157de8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:276;JNE	157f15 <PyErr_NormalizeException+0x155>;(2274) 
0x157dee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:296;SUBQ	$0x1,(%R14);(2274) 
0x157df2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:296;JNE	157dfe <PyErr_NormalizeException+0x3e>;(2274) 
0x157df4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:296;MOV	0x8(%R14),%RAX;(2274) 
0x157df8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:296;MOV	%R14,%RDI;(2274) 
0x157dfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:296;CALLQ	0x30(%RAX);(2274) 
0x157dfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:297;SUBQ	$0x1,(%R15);(2274) 
0x157e02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:297;JNE	157e0e <PyErr_NormalizeException+0x4e>;(2274) 
0x157e04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:297;MOV	0x8(%R15),%RAX;(2274) 
0x157e08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:297;MOV	%R15,%RDI;(2274) 
0x157e0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:297;CALLQ	0x30(%RAX);(2274) 
0x157e0e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:298;ADD	$0x1,%EBX;(2274) 
0x157e11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:299;CMP	$0x20,%EBX;(2274) 
0x157e14;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:299;JE	157fc0 <PyErr_NormalizeException+0x200>;(2274) 
0x157e1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:307;MOV	(%RBP),%RDI;  (2273) 
0x157e1e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:337;MOV	0x2223a3(%RIP),%RAX;  (2273) 
0x157e25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:343;PXOR	%XMM0,%XMM0;  (2273) 
0x157e29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:339;MOV	0x58(%RAX),%RDX;  (2273) 
0x157e2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:339;MOV	%RDX,(%R12);  (2273) 
0x157e31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:340;MOV	0x60(%RAX),%RDX;  (2273) 
0x157e35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:340;MOV	%RDX,(%R13);  (2273) 
0x157e39;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:341;MOV	0x68(%RAX),%RDX;  (2273) 
0x157e3d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/errors.c:341;MOV	%RDX,(%RBP);  (2273) 
