address;source_location;insn;indent
0xbd830;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:444;PUSH	%RBP;
0xbd831;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:444;MOV	%RDI,%RBP;
0xbd834;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:444;PUSH	%RBX;
0xbd835;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:444;MOV	%RSI,%RBX;
0xbd838;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:444;SUB	$0x8,%RSP;
0xbd83c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;MOV	0x10(%RDI),%RDI;
0xbd840;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;MOV	0x8(%RSI),%RAX;
0xbd844;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;TEST	%RDI,%RDI;
0xbd847;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;JNE	bd859 <tupleconcat+0x29>;
0xbd849;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;LEA	0x243c70(%RIP),%RDX;
0xbd850;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;CMP	%RDX,%RAX;
0xbd853;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:449;JE	bd928 <tupleconcat+0xf8>;
0xbd859;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:453;TESTB	$0x4,0xab(%RAX);
0xbd860;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:453;JE	bd938 <tupleconcat+0x108>;
0xbd866;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:460;MOV	0x10(%RBX),%RAX;
0xbd86a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:460;TEST	%RAX,%RAX;
0xbd86d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:460;JNE	bd900 <tupleconcat+0xd0>;
0xbd873;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:460;LEA	0x243c46(%RIP),%RDX;
0xbd87a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:460;CMP	%RDX,0x8(%RBP);
0xbd87e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:460;JE	bd958 <tupleconcat+0x128>;
0xbd884;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:466;ADD	%RAX,%RDI;
0xbd887;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:467;CALL	bd3a0 <PyTuple_New>;
0xbd88c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:468;TEST	%RAX,%RAX;
0xbd88f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:468;JE	bd951 <tupleconcat+0x121>;
0xbd895;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;MOV	0x10(%RBP),%RSI;
0xbd899;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;XOR	%EDX,%EDX;
0xbd89b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;TEST	%RSI,%RSI;
0xbd89e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;JLE	bd8b7 <tupleconcat+0x87>;
0xbd8a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:474;MOV	0x18(%RBP,%RDX,8),%RCX;(779) 
0xbd8a5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:475;ADDQ	$0x1,(%RCX);(779) 
0xbd8a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:476;MOV	%RCX,0x18(%RAX,%RDX,8);(779) 
0xbd8ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;ADD	$0x1,%RDX;(779) 
0xbd8b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;CMP	%RSI,%RDX;(779) 
0xbd8b5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:473;JNE	bd8a0 <tupleconcat+0x70>;(779) 
0xbd8b7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;MOV	0x10(%RBX),%RDI;
0xbd8bb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;LEA	(%RAX,%RSI,8),%RSI;
0xbd8bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;XOR	%EDX,%EDX;
0xbd8c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;TEST	%RDI,%RDI;
0xbd8c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;JLE	bd8f7 <tupleconcat+0xc7>;
0xbd8c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;NOPW	%CS:(%RAX,%RAX,1);
0xbd8d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;NOPW	%CS:(%RAX,%RAX,1);
0xbd8dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;NOPL	(%RAX);
0xbd8e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:481;MOV	0x18(%RBX,%RDX,8),%RCX;(778) 
0xbd8e5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:482;ADDQ	$0x1,(%RCX);(778) 
0xbd8e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:483;MOV	%RCX,0x18(%RSI,%RDX,8);(778) 
0xbd8ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;ADD	$0x1,%RDX;(778) 
0xbd8f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;CMP	%RDX,%RDI;(778) 
0xbd8f5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:480;JNE	bd8e0 <tupleconcat+0xb0>;(778) 
0xbd8f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:487;ADD	$0x8,%RSP;
