address;source_location;insn;indent
0x1a33e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;PUSH	%R13;
0x1a33e2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;LEA	0x9fe49(%RIP),%RAX;
0x1a33e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;MOV	%RSI,%RDI;
0x1a33ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;MOV	%RDX,%RSI;
0x1a33ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;PUSH	%R12;
0x1a33f1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;MOVQ	%RAX,%XMM1;
0x1a33f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:46;LEA	-0x74bd(%RIP),%R8;
0x1a33fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;PUSH	%RBP;
0x1a33fe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;PUSH	%RBX;
0x1a33ff;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:39;XOR	%EBX,%EBX;
0x1a3401;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;SUB	$0x110,%RSP;
0x1a3408;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;MOV	0xc6a19(%RIP),%RAX;
0x1a340f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;MOVQ	0x147d51(%RIP),%XMM0;
0x1a3417;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;MOV	%FS:0x28,%RDX;
0x1a3420;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;MOV	%RDX,0x100(%RSP);
0x1a3428;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:38;MOV	%RCX,%RDX;
0x1a342b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;MOVL	$-0x1,0x40(%RSP);
0x1a3433;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:46;LEA	0x183ae6(%RIP),%RCX;
0x1a343a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;PUNPCKLQDQ	%XMM1,%XMM0;
0x1a343e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/./Modules/clinic/posixmodule.c.h:42;MOV	%RAX,0x28(%RSP);
