address;source_location;insn;indent
0x198630;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;MOV	0x8(%RDI),%RAX;
0x198634;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;TESTB	$0x40,0xa9(%RAX);
0x19863b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;JE	198670 <visit_decref+0x40>;
0x19863d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:269;PUSH	%RBX;
0x19863e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;MOV	0x148(%RAX),%RAX;
0x198645;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;MOV	%RDI,%RBX;
0x198648;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;TEST	%RAX,%RAX;
0x19864b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;JE	198653 <visit_decref+0x23>;
0x19864d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;CALL	%RAX;
0x19864f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;TEST	%EAX,%EAX;
0x198651;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:271;JE	198665 <visit_decref+0x35>;
0x198653;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:278;MOV	-0x10(%RBX),%RAX;
0x198657;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:278;CMP	$0x1,%RAX;
0x19865b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:278;JLE	198665 <visit_decref+0x35>;
0x19865d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:279;SUB	$0x2,%RAX;
0x198661;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:279;MOV	%RAX,-0x10(%RBX);
0x198665;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:282;XOR	%EAX,%EAX;
0x198667;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:282;POP	%RBX;
0x198668;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:282;RET;
0x198669;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:282;NOPL	(%RAX);
0x198670;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:282;XOR	%EAX,%EAX;
0x198672;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:282;RET;
0x198673;:0;NOPW	%CS:(%RAX,%RAX,1);
0x19867e;:0;XCHG	%AX,%AX;
