address;source_location;insn;indent
0x84c80;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3088;MOV	0x18(%RDI),%RAX;
0x84c84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3089;TEST	%RAX,%RAX;
0x84c87;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3089;JE	84cbe <listiter_next+0x3e>;
0x84c89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3093;MOV	0x10(%RDI),%RDX;
0x84c8d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3093;CMP	0x10(%RAX),%RDX;
0x84c91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3093;JGE	84cb0 <listiter_next+0x30>;
0x84c93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3094;MOV	0x18(%RAX),%RAX;
0x84c97;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3094;MOV	(%RAX,%RDX,8),%RAX;
0x84c9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3095;ADD	$0x1,%RDX;
0x84c9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3095;MOV	%RDX,0x10(%RDI);
0x84ca3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3096;ADDQ	$0x1,(%RAX);
0x84ca7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3097;RET;
0x84ca8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3097;NOPL	(%RAX,%RAX,1);
0x84cb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3100;MOVQ	$0,0x18(%RDI);
0x84cb8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3101;SUBQ	$0x1,(%RAX);
0x84cbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3101;JE	84cc8 <listiter_next+0x48>;
0x84cbe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3090;XOR	%EAX,%EAX;
0x84cc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3103;RET;
0x84cc1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3103;NOPL	(%RAX);
0x84cc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3083;SUB	$0x8,%RSP;
0x84ccc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3101;MOV	0x8(%RAX),%RDX;
0x84cd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3101;MOV	%RAX,%RDI;
0x84cd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3101;CALLQ	0x30(%RDX);
0x84cd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3090;XOR	%EAX,%EAX;
0x84cd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3103;ADD	$0x8,%RSP;
0x84cdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/listobject.c:3103;RET;
0x84cdd;:0;NOPL	(%RAX);
