address;source_location;insn;indent
0x7cd60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:809;SUB	$0x18,%RSP;
0x7cd64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:117;MOV	0x2e1365(%RIP),%RAX;
0x7cd6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:810;MOVSD	0x10(%RDI),%XMM0;
0x7cd70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:810;XORPD	0x1ed518(%RIP),%XMM0;
0x7cd78;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:118;TEST	%RAX,%RAX;
0x7cd7b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:118;JE	7cdb0 <float_neg+0x50>;
0x7cd7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:119;MOV	0x8(%RAX),%RDX;
0x7cd81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:120;SUBL	$0x1,0x2e1350(%RIP);
0x7cd88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:119;MOV	%RDX,0x2e1341(%RIP);
0x7cd8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:127;LEA	0x279d8a(%RIP),%RCX;
0x7cd96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:127;MOVQ	$0x1,(%RAX);
0x7cd9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:127;MOV	%RCX,0x8(%RAX);
0x7cda1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:128;MOVSD	%XMM0,0x10(%RAX);
0x7cda6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:811;ADD	$0x18,%RSP;
0x7cdaa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:811;RET;
0x7cdab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:811;NOPL	(%RAX,%RAX,1);
0x7cdb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:122;MOV	$0x18,%EDI;
0x7cdb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:122;MOVSD	%XMM0,0x8(%RSP);
0x7cdbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:122;CALL	b3210 <PyObject_Malloc>;
0x7cdc0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:123;MOVSD	0x8(%RSP),%XMM0;
0x7cdc6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:123;TEST	%RAX,%RAX;
0x7cdc9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:123;JNE	7cd8f <float_neg+0x2f>;
0x7cdcb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:811;ADD	$0x18,%RSP;
0x7cdcf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/floatobject.c:124;JMP	157a30 <PyErr_NoMemory>;
0x7cdd4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7cddf;:0;NOP;
