address;source_location;insn;indent
0x15a490;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:586;PUSH	%R15;
0x15a492;:0;MOV	%RDX,%R10;
0x15a495;:0;MOV	%R8,%R15;
0x15a498;:0;PUSH	%R14;
0x15a49a;:0;PUSH	%R13;
0x15a49c;:0;PUSH	%R12;
0x15a49e;:0;MOV	%RSI,%R12;
0x15a4a1;:0;PUSH	%RBP;
0x15a4a2;:0;MOV	%R9,%RBP;
0x15a4a5;:0;PUSH	%RBX;
0x15a4a6;:0;MOV	%RDI,%RBX;
0x15a4a9;:0;SUB	$0xb8,%RSP;
0x15a4b0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:586;MOV	0xf8(%RSP),%RAX;
0x15a4b8;:0;MOV	%ECX,0x10(%RSP);
0x15a4bc;:0;MOV	%RAX,(%RSP);
0x15a4c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:588;MOV	%FS:0x28,%R14;
0x15a4c9;:0;MOV	%R14,0xa8(%RSP);
0x15a4d1;:0;MOV	(%RSI),%R14;
0x15a4d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:590;MOVZX	(%R14),%EDX;
0x15a4d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:591;LEA	0x1(%R14),%R13;
0x15a4dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:590;CMP	$0x28,%DL;
0x15a4df;:0;JE	15a500 <convertitem+0x70>;
0x15a4e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:680;LEA	-0x42(%RDX),%EAX;
0x15a4e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:680;CMP	$0x38,%AL;
0x15a4e6;:0;JA	15a840 <convertitem+0x3b0>;
0x15a4ec;:0;LEA	0x131e8d(%RIP),%RCX;
0x15a4f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:680;MOVZX	%AL,%EAX;
0x15a4f6;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x15a4fa;:0;ADD	%RCX,%RAX;
0x15a4fd;:0;JMP	%RAX;
0x15a4ff;:0;NOP;
0x15a500;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:505;MOV	%R13,0x50(%RSP);
0x15a505;:0;MOV	%R13,%RAX;
0x15a508;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:504;XOR	%ESI,%ESI;
0x15a50a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:503;XOR	%EDI,%EDI;
0x15a50c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:503;LEA	0x13240d(%RIP),%R8;
0x15a513;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15a51e;:0;XCHG	%AX,%AX;
0x15a520;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:510;MOVSX	(%RAX),%ECX;(2287) 
0x15a523;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:510;ADD	$0x1,%RAX;(2287) 
0x15a527;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:510;MOV	%ECX,%EDX;(2287) 
0x15a529;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:511;CMP	$0x28,%CL;(2287) 
0x15a52c;:0;JE	15a6b5 <convertitem+0x225>;(2287) 
0x15a532;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:516;CMP	$0x29,%ECX;  (2289) 
0x15a535;:0;JE	15a6e0 <convertitem+0x250>;  (2289) 
