address;source_location;insn;indent
0x731d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1504;PUSH	%RBP;
0x731d1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1504;MOV	%RDI,%RBP;
0x731d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1508;MOV	%RSI,%RDI;
0x731d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1504;PUSH	%RBX;
0x731d8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1504;MOV	%RSI,%RBX;
0x731db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1504;SUB	$0x8,%RSP;
0x731df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1508;CALL	bd3a0 <PyTuple_New>;
0x731e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1509;TEST	%RAX,%RAX;
0x731e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1509;JE	73217 <_PyStack_AsTuple+0x47>;
0x731e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;TEST	%RBX,%RBX;
0x731ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;JLE	73217 <_PyStack_AsTuple+0x47>;
0x731ee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;XOR	%EDX,%EDX;
0x731f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;NOPW	%CS:(%RAX,%RAX,1);
0x731fb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;NOPL	(%RAX,%RAX,1);
0x73200;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1514;MOV	(%RBP,%RDX,8),%RCX;(190) 
0x73205;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1515;ADDQ	$0x1,(%RCX);(190) 
0x73209;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1516;MOV	%RCX,0x18(%RAX,%RDX,8);(190) 
0x7320e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;ADD	$0x1,%RDX;(190) 
0x73212;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;CMP	%RDX,%RBX;(190) 
0x73215;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1513;JNE	73200 <_PyStack_AsTuple+0x30>;(190) 
0x73217;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1519;ADD	$0x8,%RSP;
0x7321b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1519;POP	%RBX;
0x7321c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1519;POP	%RBP;
0x7321d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:1519;RET;
0x7321e;:0;XCHG	%AX,%AX;
