address;source_location;insn;indent
0xbce90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:606;PUSH	%R15;
0xbce92;:0;PUSH	%R14;
0xbce94;:0;PUSH	%R13;
0xbce96;:0;PUSH	%R12;
0xbce98;:0;PUSH	%RBP;
0xbce99;:0;PUSH	%RBX;
0xbce9a;:0;SUB	$0x18,%RSP;
0xbce9e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:611;MOV	0x8(%RDI),%RAX;
0xbcea2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:611;TESTB	$0x4,0xab(%RAX);
0xbcea9;:0;JE	bcf20 <tuplerichcompare+0x90>;
0xbceab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:611;MOV	0x8(%RSI),%RAX;
0xbceaf;:0;MOV	%RSI,%R15;
0xbceb2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:611;TESTB	$0x4,0xab(%RAX);
0xbceb9;:0;JE	bcf20 <tuplerichcompare+0x90>;
0xbcebb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:617;MOV	0x10(%RDI),%RAX;
0xbcebf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:618;MOV	0x10(%RSI),%R14;
0xbcec3;:0;MOV	%RDI,%RBP;
0xbcec6;:0;MOV	%EDX,%R13D;
0xbcec9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:617;CMP	%R14,%RAX;
0xbcecc;:0;MOV	%RAX,%R12;
0xbcecf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:617;MOV	%RAX,0x8(%RSP);
0xbced4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:631;CMOVG	%R14,%R12;
0xbced8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:631;XOR	%EBX,%EBX;
0xbceda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:631;TEST	%R12,%R12;
0xbcedd;:0;JG	bcef3 <tuplerichcompare+0x63>;
0xbcedf;:0;JMP	bcf40 <tuplerichcompare+0xb0>;
0xbcee1;:0;NOPL	(%RAX);
0xbcee8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:636;JE	bcf60 <tuplerichcompare+0xd0>;(771) 
0xbceea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:631;ADD	$0x1,%RBX;(771) 
0xbceee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:631;CMP	%R12,%RBX;(771) 
0xbcef1;:0;JE	bcf40 <tuplerichcompare+0xb0>;(771) 
0xbcef3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:632;MOV	0x18(%R15,%RBX,8),%RSI;(771) 
0xbcef8;:0;MOV	0x18(%RBP,%RBX,8),%RDI;(771) 
0xbcefd;:0;MOV	$0x2,%EDX;(771) 
0xbcf02;:0;CALL	af380 <PyObject_RichCompareBool>;(771) 
0xbcf07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:634;TEST	%EAX,%EAX;(771) 
0xbcf09;:0;JNS	bcee8 <tuplerichcompare+0x58>;(771) 
0xbcf0b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:655;ADD	$0x18,%RSP;
0xbcf0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:635;XOR	%EAX,%EAX;
0xbcf11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:655;POP	%RBX;
0xbcf12;:0;POP	%RBP;
0xbcf13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:655;POP	%R12;
0xbcf15;:0;POP	%R13;
0xbcf17;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/tupleobject.c:655;POP	%R14;
