address;source_location;insn;indent
0x128f74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3758;MOV	0x30(%RBX),%ESI;
0x128f77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3758;TEST	%ESI,%ESI;
0x128f79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3758;JE	129016 <slp_eval_frame_value+0x1c6>;
0x128f7f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3759;MOV	0x40(%RBX),%RAX;
0x128f83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3759;TEST	%RAX,%RAX;
0x128f86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3759;JE	12ec24 <slp_eval_frame_value+0x5dd4>;
0x128f8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3760;MOV	0x20(%RSP),%ECX;
0x128f90;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3760;CMP	$0x8,%ECX;
0x128f93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3760;JE	12980f <slp_eval_frame_value+0x9bf>;
0x128f99;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3760;CMP	$0x40,%ECX;
0x128f9c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3760;JE	12980f <slp_eval_frame_value+0x9bf>;
0x128fa2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3768;CMPL	$0x2,0x20(%RSP);
0x128fa7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3768;JE	12eeb7 <slp_eval_frame_value+0x6067>;
0x128fad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3774;MOV	0x38(%RBX),%RAX;
0x128fb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3774;TEST	%RAX,%RAX;
0x128fb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3774;JE	129016 <slp_eval_frame_value+0x1c6>;
0x128fb6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4920;MOV	0x2c(%RBX),%EDX;
0x128fb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4920;TEST	%EDX,%EDX;
0x128fbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4920;JNE	129016 <slp_eval_frame_value+0x1c6>;
0x128fbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4924;MOV	$0x3,%EDX;
0x128fc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4922;MOVQ	$0x1,0x2c(%RBX);
0x128fca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3780;MOV	0x48(%RBX),%RDI;
0x128fce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4924;MOV	%R12,%RSI;
0x128fd1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4924;MOV	0x68(%RSP),%RCX;
0x128fd6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4924;CALL	%RAX;
0x128fd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4926;CMPQ	$0,0x40(%RBX);
0x128fdd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4926;MOV	$0x1,%EDX;
0x128fe2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4926;JE	12eee4 <slp_eval_frame_value+0x6094>;
0x128fe8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4927;SUBL	$0x1,0x2c(%RBX);
0x128fec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;MOV	0x68(%RSP),%RSI;
0x128ff1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:4925;MOV	%EDX,0x30(%RBX);
0x128ff4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3780;TEST	%EAX,%EAX;
0x128ff6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3780;JE	12901b <slp_eval_frame_value+0x1cb>;
0x128ff8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;TEST	%RSI,%RSI;
0x128ffb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;JE	12901b <slp_eval_frame_value+0x1cb>;
0x128ffd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;MOVQ	$0,0x68(%RSP);
0x129006;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;SUBQ	$0x1,(%RSI);
0x12900a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;JNE	129016 <slp_eval_frame_value+0x1c6>;
0x12900c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;MOV	0x8(%RSI),%RAX;
0x129010;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:3783;MOV	%RSI,%RDI;
