address;source_location;insn;indent
0x127430;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:256;PUSH	%RBX;
0x127431;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:257;XOR	%EDI,%EDI;
0x127433;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:257;CALL	172cf0 <PyThreadState_Swap>;
0x127438;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:258;TEST	%RAX,%RAX;
0x12743b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:258;JE	12744d <PyEval_SaveThread+0x1d>;
0x12743d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:258;MOV	%RAX,%RBX;
0x127440;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:261;MOV	%RAX,%RDI;
0x127443;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:261;CALL	125b60 <drop_gil>;
0x127448;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:263;MOV	%RBX,%RAX;
0x12744b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:263;POP	%RBX;
0x12744c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:263;RET;
0x12744d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:259;LEA	0x131004(%RIP),%RDI;
0x127454;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:259;CALL	170390 <Py_FatalError>;
0x127459;:0;NOPL	(%RAX);
