address;source_location;insn;indent
0x9c7c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;MOV	(%R13),%RDI;
0x9c7c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;TEST	%RDI,%RDI;
0x9c7c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;JE	9c7d2 <dict_traverse+0xe2>;
0x9c7c9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;MOV	%R12,%RSI;
0x9c7cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;CALL	%RBP;
0x9c7ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;TEST	%EAX,%EAX;
0x9c7d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2987;JNE	9c791 <dict_traverse+0xa1>;
0x9c7d2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2986;ADD	$0x1,%R14;
0x9c7d6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2986;ADD	$0x18,%R13;
0x9c7da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2986;CMP	%R14,%RBX;
0x9c7dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:2986;JNE	9c7c0 <dict_traverse+0xd0>;
