address;source_location;insn;indent
0x1360c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;MOV	0x180(%RBP),%RDI;
0x1360c7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;TEST	%RDI,%RDI;
0x1360ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;JE	1360e4 <slp_frame_dispatch+0x54>;
0x1360cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;MOVQ	$0,0x180(%RBP);
0x1360d7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;SUBQ	$0x1,(%RDI);
0x1360db;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;JNE	1360e4 <slp_frame_dispatch+0x54>;
0x1360dd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;MOV	0x8(%RDI),%RAX;
0x1360e1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1048;CALLQ	0x30(%RAX);
0x1360e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1049;CMP	%R14,%RBX;
0x1360e7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1049;JE	136138 <slp_frame_dispatch+0xa8>;
0x1360e9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1052;SUBQ	$0x1,(%RBX);
0x1360ed;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1052;JNE	1360f9 <slp_frame_dispatch+0x69>;
0x1360ef;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1052;MOV	0x8(%RBX),%RAX;
0x1360f3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1052;MOV	%RBX,%RDI;
0x1360f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1052;CALLQ	0x30(%RAX);
0x1360f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1054;MOV	0x18(%RBP),%RBX;
0x1360fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1054;SUBQ	$0x1,0x1a0(%RBP);
0x136105;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1059;XOR	%ESI,%ESI;
0x136107;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1055;CMP	%R13,%RBX;
0x13610a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1055;JE	136140 <slp_frame_dispatch+0xb0>;
0x13610c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1044;MOV	%R12,%RDX;
0x13610f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1044;MOV	%RBX,%RDI;
0x136112;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1044;CALLQ	0x20(%RBX);
0x136115;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1045;CMP	%RAX,0x1d8524(%RIP);
0x13611c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1044;MOV	%RAX,%R12;
0x13611f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1045;JNE	1360c0 <slp_frame_dispatch+0x30>;
0x136121;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1046;MOV	0x198(%RBP),%R12;
0x136128;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1046;MOVQ	$0,0x198(%RBP);
0x136133;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1046;JMP	1360c0 <slp_frame_dispatch+0x30>;
0x136138;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1050;XOR	%R14D,%R14D;
0x13613b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Stackless/core/stacklesseval.c:1050;JMP	1360f9 <slp_frame_dispatch+0x69>;
