address;source_location;insn;indent
0x16add0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;PUSH	%R15;
0x16add2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;PUSH	%R14;
0x16add4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;PUSH	%R13;
0x16add6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;PUSH	%R12;
0x16add8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;PUSH	%RBP;
0x16add9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;PUSH	%RBX;
0x16adda;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;SUB	$0x18,%RSP;
0x16adde;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:251;MOV	%EDX,0xc(%RSP);
0x16ade2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:254;TEST	%RCX,%RCX;
0x16ade5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:254;JS	16ae5a <do_mktuple+0x8a>;
0x16ade7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:254;MOV	%RDI,%R12;
0x16adea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;MOV	%RCX,%RDI;
0x16aded;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;MOV	%RSI,%R13;
0x16adf0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;MOV	%RCX,%RBX;
0x16adf3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;MOV	%R8D,%R14D;
0x16adf6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;CALL	bd3a0 <PyTuple_New>;
0x16adfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;MOV	%RAX,%RBP;
0x16adfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;TEST	%RAX,%RAX;
0x16ae01;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:258;JE	16aec6 <do_mktuple+0xf6>;
0x16ae07;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;XOR	%R15D,%R15D;
0x16ae0a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;TEST	%RBX,%RBX;
0x16ae0d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;JNE	16ae26 <do_mktuple+0x56>;
0x16ae0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;JMP	16ae70 <do_mktuple+0xa0>;
0x16ae11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;NOPL	(%RAX);
0x16ae18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:269;MOV	%RAX,0x18(%RBP,%R15,8);(2411) 
0x16ae1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:262;ADD	$0x1,%R15;(2411) 
