address;source_location;insn;indent
0x199d20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R12;
0x199d23;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JE	199d40 <collect.constprop.0+0x1e0>;
0x199d25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:414;MOV	%R12,%RDI;
0x199d28;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:414;MOV	(%R12),%R12;
0x199d2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:415;CMP	%R13,0x28(%RDI);
0x199d30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:415;JNE	199d20 <collect.constprop.0+0x1c0>;
0x199d32;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:413;ADD	$0x20,%RDI;
0x199d36;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:416;CALL	a04d0 <_PyDict_MaybeUntrack>;
0x199d3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;CMP	%R14,%R12;
0x199d3e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:412;JNE	199d25 <collect.constprop.0+0x1c5>;
