address;source_location;insn;indent
0x160160;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2480;SUB	$0x58,%RSP;
0x160164;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2480;MOV	%R8,%RAX;
0x160167;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2480;MOV	%R9,0x48(%RSP);
0x16016c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2485;LEA	0x60(%RSP),%R11;
0x160171;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2485;LEA	0x20(%RSP),%R10;
0x160176;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2480;MOV	%FS:0x28,%R8;
0x16017f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2480;MOV	%R8,0x18(%RSP);
0x160184;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2480;XOR	%R8D,%R8D;
0x160187;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2485;MOVL	$0x28,(%RSP);
0x16018e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2485;MOV	%R11,0x8(%RSP);
0x160193;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2485;MOV	%R10,0x10(%RSP);
0x160198;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2410;CMP	%RCX,%RSI;
0x16019b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2410;JL	160260 <_PyArg_UnpackStack+0x100>;
0x1601a1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2425;TEST	%RSI,%RSI;
0x1601a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2425;JE	16021a <_PyArg_UnpackStack+0xba>;
0x1601a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2429;CMP	%RAX,%RSI;
0x1601a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2429;JG	1602a0 <_PyArg_UnpackStack+0x140>;
0x1601af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;TEST	%RSI,%RSI;
0x1601b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;JLE	16021a <_PyArg_UnpackStack+0xba>;
0x1601b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;MOV	0x10(%RSP),%R10;
0x1601b9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;MOV	$0x28,%ECX;
0x1601be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;LEA	0x60(%RSP),%RDX;
0x1601c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;XOR	%EAX,%EAX;
0x1601c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;NOPW	%CS:(%RAX,%RAX,1);
0x1601d0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;CMP	$0x2f,%ECX;(2356) 
0x1601d3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;JBE	160240 <_PyArg_UnpackStack+0xe0>;(2356) 
0x1601d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2446;MOV	(%RDI,%RAX,8),%R8;
0x1601d9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;MOV	(%RDX),%RCX;
0x1601dc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;ADD	$0x1,%RAX;
0x1601e0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2446;MOV	%R8,(%RCX);
0x1601e3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;CMP	%RAX,%RSI;
0x1601e6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2444;JE	16021a <_PyArg_UnpackStack+0xba>;
0x1601e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;ADD	$0x8,%RDX;
0x1601ec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:2445;MOV	%RDX,0x8(%RSP);
