address;source_location;insn;indent
0x1fef60;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2511;PUSH	%RBP;
0x1fef61;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2511;MOV	%RDI,%RBP;
0x1fef64;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2511;PUSH	%RBX;
0x1fef65;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2511;MOV	%RSI,%RBX;
0x1fef68;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2511;SUB	$0x8,%RSP;
0x1fef6c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2432;MOV	0x8(%RSI),%RAX;
0x1fef70;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2432;TESTB	$-0x80,0xab(%RAX);
0x1fef77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2432;JE	1fef86 <_PyObject_RealIsSubclass+0x26>;
0x1fef79;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2432;MOV	0x8(%RDI),%RAX;
0x1fef7d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2432;TESTB	$-0x80,0xab(%RAX);
0x1fef84;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2432;JNE	1ff000 <_PyObject_RealIsSubclass+0xa0>;
0x1fef86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2323;MOV	%RBP,%RDI;
0x1fef89;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2323;CALL	1f77f0 <abstract_get_bases>;
0x1fef8e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2324;TEST	%RAX,%RAX;
0x1fef91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2324;JNE	1fefb0 <_PyObject_RealIsSubclass+0x50>;
0x1fef93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2326;CALL	156b30 <PyErr_Occurred>;
0x1fef98;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2326;TEST	%RAX,%RAX;
0x1fef9b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2326;JE	1ff038 <_PyObject_RealIsSubclass+0xd8>;
0x1fefa1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2513;ADD	$0x8,%RSP;
0x1fefa5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2513;MOV	$-0x1,%EAX;
0x1fefaa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:2513;POP	%RBX;
