address;source_location;insn;indent
0xbe930;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6783;PUSH	%R13;
0xbe932;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6783;PUSH	%R12;
0xbe934;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6783;PUSH	%RBP;
0xbe935;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6783;PUSH	%RBX;
0xbe936;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6783;SUB	$0x8,%RSP;
0xbe93a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6784;MOV	0x2bb887(%RIP),%R12;
0xbe941;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6787;MOV	0x18(%RDI),%R13;
0xbe945;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6788;TEST	%RDX,%RDX;
0xbe948;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6788;JE	be97c <slp_tp_init_callback+0x4c>;
0xbe94a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6789;LEA	0x23f2ef(%RIP),%RAX;
0xbe951;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6789;MOV	%RDX,%RBX;
0xbe954;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6789;CMP	%RAX,%RDX;
0xbe957;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6789;JE	be9b0 <slp_tp_init_callback+0x80>;
0xbe959;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6790;MOV	0x8(%RDX),%RAX;
0xbe95d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6790;MOV	0x2370ec(%RIP),%RDI;
0xbe964;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6790;LEA	0x195375(%RIP),%RSI;
0xbe96b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6790;MOV	0x18(%RAX),%RDX;
0xbe96f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6790;XOR	%EAX,%EAX;
0xbe971;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6790;CALL	157670 <PyErr_Format>;
0xbe976;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6793;SUBQ	$0x1,(%RBX);
0xbe97a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6793;JE	be9d0 <slp_tp_init_callback+0xa0>;
0xbe97c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6783;XOR	%EAX,%EAX;
0xbe97e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6801;MOV	%R13,0x18(%R12);
0xbe983;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6801;TEST	%R13,%R13;
0xbe986;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:6801;JE	be98d <slp_tp_init_callback+0x5d>;
