address;source_location;insn;indent
0x20aeb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:193;PUSH	%RBX;
0x20aeb1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOV	-0x10(%RDI),%RAX;
0x20aeb5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:193;MOV	%RDI,%RBX;
0x20aeb8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOV	-0x18(%RDI),%RDX;
0x20aebc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;AND	$0x1,%EAX;
0x20aebf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;OR	$-0x4,%RAX;
0x20aec3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:195;CMPQ	$0,0x20(%RDI);
0x20aec8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOV	%RAX,-0x10(%RDI);
0x20aecc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOV	-0x20(%RDI),%RAX;
0x20aed0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOV	%RAX,(%RDX);
0x20aed3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOV	%RDX,0x8(%RAX);
0x20aed7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:194;MOVQ	$0,-0x20(%RDI);
0x20aedf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:195;JE	20aee6 <method_dealloc+0x36>;
0x20aee1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:196;CALL	11ea80 <PyObject_ClearWeakRefs>;
0x20aee6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:197;MOV	0x10(%RBX),%RDI;
0x20aeea;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:197;SUBQ	$0x1,(%RDI);
0x20aeee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:197;JNE	20aef7 <method_dealloc+0x47>;
0x20aef0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:197;MOV	0x8(%RDI),%RAX;
0x20aef4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:197;CALLQ	0x30(%RAX);
0x20aef7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;MOV	0x18(%RBX),%RDI;
0x20aefb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;TEST	%RDI,%RDI;
0x20aefe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;JE	20af06 <method_dealloc+0x56>;
0x20af00;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;SUBQ	$0x1,(%RDI);
0x20af04;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;JE	20af30 <method_dealloc+0x80>;
0x20af06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:199;MOV	0x174b34(%RIP),%EAX;
0x20af0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:199;CMP	$0xff,%EAX;
0x20af11;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:199;JG	20af44 <method_dealloc+0x94>;
0x20af13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:200;MOV	0x174b2e(%RIP),%RDX;
0x20af1a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:202;ADD	$0x1,%EAX;
0x20af1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:201;MOV	%RBX,0x174b24(%RIP);
0x20af24;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:202;MOV	%EAX,0x174b16(%RIP);
0x20af2a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:200;MOV	%RDX,0x18(%RBX);
0x20af2e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:207;POP	%RBX;
0x20af2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:207;RET;
0x20af30;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;MOV	0x8(%RDI),%RAX;
0x20af34;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:198;CALLQ	0x30(%RAX);
0x20af37;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:199;MOV	0x174b03(%RIP),%EAX;
0x20af3d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:199;CMP	$0xff,%EAX;
0x20af42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:199;JLE	20af13 <method_dealloc+0x63>;
0x20af44;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:205;MOV	%RBX,%RDI;
0x20af47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:207;POP	%RBX;
0x20af48;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/classobject.c:205;JMP	19aff0 <PyObject_GC_Del>;
0x20af4d;:0;NOPL	(%RAX);
