address;source_location;insn;indent
0x1265a0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;PUSH	%R15;
0x1265a2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;PUSH	%R14;
0x1265a4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;PUSH	%R13;
0x1265a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;PUSH	%R12;
0x1265a8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;PUSH	%RBP;
0x1265a9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;PUSH	%RBX;
0x1265aa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;SUB	$0x58,%RSP;
0x1265ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;MOV	%RDI,0x8(%RSP);
0x1265b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;MOV	%FS:0x28,%RAX;
0x1265bc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;MOV	%RAX,0x48(%RSP);
0x1265c1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:192;XOR	%EAX,%EAX;
0x1265c3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:194;TEST	%RDI,%RDI;
0x1265c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:194;JE	12683d <take_gil+0x29d>;
0x1265cc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval_gil.h:197;CALL	5ed50 <__errno_location@plt>;
