address;source_location;insn;indent
0x169f20;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:46;XOR	%EDX,%EDX;
0x169f22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:47;MOVZX	(%RDI),%EAX;
0x169f25;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:45;XOR	%ECX,%ECX;
0x169f27;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:47;TEST	%EDX,%EDX;
0x169f29;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:47;JLE	169f51 <countformat+0x31>;
0x169f2b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;CMP	$0x29,%AL;    (2402) 
0x169f2d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;JE	169f43 <countformat+0x23>;    (2402) 
0x169f2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;JLE	169fb0 <countformat+0x90>;    (2402) 
0x169f31;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;CMP	$0x7b,%AL;    (2402) 
0x169f33;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;JE	169fa1 <countformat+0x81>;    (2402) 
0x169f35;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;JG	169ff0 <countformat+0xd0>;    (2402) 
0x169f3b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;CMP	$0x5b,%AL;    (2402) 
0x169f3d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;JE	169fa1 <countformat+0x81>;    (2402) 
0x169f3f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/modsupport.c:48;CMP	$0x5d,%AL;    (2402) 
