address;source_location;insn;indent
0x1f9d40;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;PUSH	%R14;
0x1f9d42;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;PUSH	%R13;
0x1f9d44;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;PUSH	%R12;
0x1f9d46;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;PUSH	%RBP;
0x1f9d47;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;MOV	%RSI,%RBP;
0x1f9d4a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;PUSH	%RBX;
0x1f9d4b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:792;MOV	0x8(%RDI),%RSI;
0x1f9d4f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;MOV	%RDI,%RBX;
0x1f9d52;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:794;MOV	0x8(%RBP),%RDI;
0x1f9d56;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:792;MOV	0x60(%RSI),%RAX;
0x1f9d5a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:792;TEST	%RAX,%RAX;
0x1f9d5d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:792;JE	1f9e00 <PyNumber_Add+0xc0>;
0x1f9d63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:793;MOV	(%RAX),%R14;
0x1f9d66;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:794;CMP	%RDI,%RSI;
0x1f9d69;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:794;JE	1f9dd0 <PyNumber_Add+0x90>;
0x1f9d6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:795;MOV	0x60(%RDI),%RAX;
0x1f9d6f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:794;TEST	%RAX,%RAX;
0x1f9d72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:794;JE	1f9dd0 <PyNumber_Add+0x90>;
0x1f9d74;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:796;MOV	(%RAX),%R13;
0x1f9d77;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:797;CMP	%R13,%R14;
0x1f9d7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:797;JE	1f9dd0 <PyNumber_Add+0x90>;
0x1f9d7c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:800;LEA	0x103e5d(%RIP),%R12;
0x1f9d83;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:800;TEST	%R14,%R14;
0x1f9d86;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:800;JE	1f9e37 <PyNumber_Add+0xf7>;
0x1f9d8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:801;TEST	%R13,%R13;
0x1f9d8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:801;JE	1f9dd9 <PyNumber_Add+0x99>;
0x1f9d91;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:801;CALL	c4ad0 <PyType_IsSubtype>;
0x1f9d96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:801;LEA	0x103e43(%RIP),%R12;
0x1f9d9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:801;TEST	%EAX,%EAX;
0x1f9d9f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:801;JE	1f9de3 <PyNumber_Add+0xa3>;
0x1f9da1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:802;MOV	%RBP,%RSI;
0x1f9da4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:802;MOV	%RBX,%RDI;
0x1f9da7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:803;LEA	0x103e32(%RIP),%R12;
0x1f9dae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:802;CALL	%R13;
0x1f9db1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:803;CMP	%R12,%RAX;
0x1f9db4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:803;JNE	1f9df1 <PyNumber_Add+0xb1>;
0x1f9db6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;SUBQ	$0x1,(%R12);
0x1f9dbb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;JNE	1f9de0 <PyNumber_Add+0xa0>;
0x1f9dbd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;MOV	0x8(%R12),%RAX;
0x1f9dc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;MOV	%R12,%RDI;
0x1f9dc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;CALLQ	0x30(%RAX);
0x1f9dc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;JMP	1f9de0 <PyNumber_Add+0xa0>;
0x1f9dca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:805;NOPW	(%RAX,%RAX,1);
0x1f9dd0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:800;TEST	%R14,%R14;
0x1f9dd3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:800;JE	1f9e90 <PyNumber_Add+0x150>;
0x1f9dd9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:800;LEA	0x103e00(%RIP),%R12;
0x1f9de0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:957;XOR	%R13D,%R13D;
0x1f9de3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:808;MOV	%RBP,%RSI;
0x1f9de6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:808;MOV	%RBX,%RDI;
0x1f9de9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:808;CALL	%R14;
0x1f9dec;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:809;CMP	%R12,%RAX;
0x1f9def;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:809;JE	1f9e30 <PyNumber_Add+0xf0>;
0x1f9df1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/abstract.c:968;POP	%RBX;
