address;source_location;insn;indent
0x74400;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:961;PUSH	%R12;
0x74402;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:961;MOV	%RDX,%R8;
0x74405;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:961;PUSH	%RBP;
0x74406;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:961;PUSH	%RBX;
0x74407;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:961;MOV	%RDI,%RBX;
0x7440a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:961;SUB	$0x10,%RSP;
0x7440e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:965;MOV	0x10(%RDI),%RDI;
0x74412;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:965;MOV	0x10(%RDI),%EAX;
0x74415;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:901;MOV	%EAX,%ECX;
0x74417;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:901;AND	$0x20,%ECX;
0x7441a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:965;TEST	$0x1,%AL;
0x7441c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:965;JE	74468 <PyCFunction_Call+0x68>;
0x7441e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:896;MOV	0x305dc4(%RIP),%EDX;
0x74424;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:900;MOV	0x8(%RDI),%R12;
0x74428;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:901;XOR	%EBP,%EBP;
0x7442a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:896;MOVL	$0,0x305db4(%RIP);
0x74434;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:901;TEST	%ECX,%ECX;
0x74436;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:901;JNE	7443c <PyCFunction_Call+0x3c>;
0x74438;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:901;MOV	0x18(%RBX),%RBP;
0x7443c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:904;TEST	$0x2,%AL;
0x7443e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:904;JE	744a0 <PyCFunction_Call+0xa0>;
0x74440;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:911;TEST	%EDX,%EDX;
0x74442;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:911;JE	744d0 <PyCFunction_Call+0xd0>;
0x74448;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:917;AND	$0x100,%EAX;
0x7444d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:918;MOV	%R8,%RDX;
0x74450;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:918;MOV	%RBP,%RDI;
0x74453;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:917;MOV	%EAX,0x305d8f(%RIP);
0x74459;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:918;CALL	%R12;
0x7445c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:918;MOV	%RAX,%RSI;
0x7445f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:922;JMP	74481 <PyCFunction_Call+0x81>;
0x74461;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:922;NOPL	(%RAX);
0x74468;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:969;MOV	0x10(%RSI),%RAX;
0x7446c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:970;LEA	0x18(%RSI),%RDX;
0x74470;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:713;XOR	%ESI,%ESI;
0x74472;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:713;TEST	%ECX,%ECX;
0x74474;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:713;JE	74498 <PyCFunction_Call+0x98>;
0x74476;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:713;MOV	%RAX,%RCX;
0x74479;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:713;CALL	73df0 <_PyMethodDef_RawFastCallDict>;
0x7447e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:713;MOV	%RAX,%RSI;
0x74481;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:974;ADD	$0x10,%RSP;
0x74485;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:716;MOV	%RBX,%RDI;
0x74488;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:716;XOR	%EDX,%EDX;
0x7448a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:974;POP	%RBX;
0x7448b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:974;POP	%RBP;
0x7448c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/call.c:974;POP	%R12;
