address;source_location;insn;indent
0x15f260;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;SUB	$0xd8,%RSP;
0x15f267;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOV	%RDX,0x30(%RSP);
0x15f26c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOV	%RCX,0x38(%RSP);
0x15f271;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOV	%R8,0x40(%RSP);
0x15f276;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOV	%R9,0x48(%RSP);
0x15f27b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;TEST	%AL,%AL;
0x15f27d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;JE	15f2b6 <PyArg_ParseTuple+0x56>;
0x15f27f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM0,0x50(%RSP);
0x15f284;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM1,0x60(%RSP);
0x15f289;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM2,0x70(%RSP);
0x15f28e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM3,0x80(%RSP);
0x15f296;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM4,0x90(%RSP);
0x15f29e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM5,0xa0(%RSP);
0x15f2a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM6,0xb0(%RSP);
0x15f2ae;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOVAPS	%XMM7,0xc0(%RSP);
0x15f2b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOV	%FS:0x28,%RAX;
0x15f2bf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;MOV	%RAX,0x18(%RSP);
0x15f2c4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:123;XOR	%EAX,%EAX;
0x15f2c6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:127;LEA	0xe0(%RSP),%RAX;
0x15f2ce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:127;MOVL	$0x10,(%RSP);
0x15f2d5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:127;MOV	%RAX,0x8(%RSP);
0x15f2da;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:127;LEA	0x20(%RSP),%RAX;
0x15f2df;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:127;MOV	%RAX,0x10(%RSP);
0x15f2e4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:419;MOV	0x8(%RDI),%RAX;
0x15f2e8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:127;MOVL	$0x30,0x4(%RSP);
0x15f2f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:419;TESTB	$0x4,0xab(%RAX);
0x15f2f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:419;JE	15f330 <PyArg_ParseTuple+0xd0>;
0x15f2f9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:425;LEA	0x18(%RDI),%RAX;
0x15f2fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:433;MOV	0x10(%RDI),%RDX;
0x15f301;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:433;MOV	%RSI,%RCX;
0x15f304;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:433;XOR	%R9D,%R9D;
0x15f307;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:433;MOV	%RSP,%R8;
0x15f30a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:433;MOV	%RAX,%RSI;
0x15f30d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:433;CALL	15c520 <vgetargs1_impl>;
0x15f312;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:131;MOV	0x18(%RSP),%RDX;
0x15f317;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:131;SUB	%FS:0x28,%RDX;
0x15f320;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:131;JNE	15f347 <PyArg_ParseTuple+0xe7>;
0x15f322;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:131;ADD	$0xd8,%RSP;
0x15f329;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:131;RET;
0x15f32a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:131;NOPW	(%RAX,%RAX,1);
0x15f330;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:420;MOV	0x1913b9(%RIP),%RDI;
0x15f337;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:420;LEA	0xfc0f2(%RIP),%RSI;
0x15f33e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:420;CALL	157a60 <PyErr_SetString>;
