address;source_location;insn;indent
0x78f50;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:86;PUSH	%RBX;
0x78f51;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOV	-0x10(%RDI),%RAX;
0x78f55;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:86;MOV	%RDI,%RBX;
0x78f58;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOV	-0x18(%RDI),%RDX;
0x78f5c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;AND	$0x1,%EAX;
0x78f5f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;OR	$-0x4,%RAX;
0x78f63;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOV	%RAX,-0x10(%RDI);
0x78f67;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOV	-0x20(%RDI),%RAX;
0x78f6b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOV	%RAX,(%RDX);
0x78f6e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOV	%RDX,0x8(%RAX);
0x78f72;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:87;MOVQ	$0,-0x20(%RDI);
0x78f7a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:76;MOV	0x10(%RDI),%RDI;
0x78f7e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:76;TEST	%RDI,%RDI;
0x78f81;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/exceptions.c:76;JE	78f95 <BaseException_dealloc+0x45>;
