address;source_location;insn;indent
0x121bf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2661;MOV	0x18(%RBP,%RBX,8),%RDI;
0x121bfd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2662;MOV	%RAX,0x18(%RBP,%RBX,8);
0x121c02;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;SUBQ	$0x1,(%RDI);
0x121c06;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;JNE	121c0f <zip_next+0x4f>;
0x121c08;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;MOV	0x8(%RDI),%RAX;
0x121c0c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2663;CALLQ	0x30(%RAX);
0x121c0f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;ADD	$0x1,%RBX;
0x121c13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;CMP	%RBX,%R13;
0x121c16;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2654;JE	121c42 <zip_next+0x82>;
0x121c18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2655;MOV	0x18(%R12),%RAX;
0x121c1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2655;MOV	0x18(%RAX,%RBX,8),%RDI;
0x121c22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2656;MOV	0x8(%RDI),%RAX;
0x121c26;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2656;CALLQ	0xe0(%RAX);
0x121c2c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2657;TEST	%RAX,%RAX;
0x121c2f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/bltinmodule.c:2657;JNE	121bf8 <zip_next+0x38>;
