address;source_location;insn;indent
0xc0610;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:431;TESTB	$0x2,0xa9(%RDI);
0xc0617;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:431;JNE	c0640 <type_name+0x30>;
0xc0619;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:430;PUSH	%RBX;
0xc061a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:430;MOV	0x18(%RDI),%RBX;
0xc061e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:418;MOV	$0x2e,%ESI;
0xc0623;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:418;MOV	%RBX,%RDI;
0xc0626;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:418;CALL	5e950 <strrchr@plt>;
0xc062b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:423;LEA	0x1(%RAX),%RDX;
0xc062f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:423;TEST	%RAX,%RAX;
0xc0632;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:423;CMOVNE	%RDX,%RBX;
0xc0636;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:451;MOV	%RBX,%RDI;
0xc0639;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:440;POP	%RBX;
0xc063a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:451;JMP	109ba0 <PyUnicode_FromString>;
0xc063f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:451;NOP;
0xc0640;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:434;MOV	0x340(%RDI),%RAX;
0xc0647;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:434;ADDQ	$0x1,(%RAX);
0xc064b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/typeobject.c:440;RET;
0xc064c;:0;NOPL	(%RAX);
