address;source_location;insn;indent
0x20c3f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:37;MOV	(%RBP),%RDX;
0x20c3f4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:38;TEST	%RDX,%RDX;
0x20c3f7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:38;JE	20c983 <PyCode_New+0x813>;
0x20c3fd;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:38;LEA	0xfcadc(%RIP),%RAX;
0x20c404;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:38;CMP	%RAX,0x8(%RDX);
0x20c408;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:38;JNE	20c983 <PyCode_New+0x813>;
0x20c40e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:41;MOV	%RBP,%RDI;
0x20c411;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:36;SUB	$0x1,%RBX;
0x20c415;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:36;SUB	$0x8,%RBP;
0x20c419;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:41;CALL	117d40 <PyUnicode_InternInPlace>;
0x20c41e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:36;CMP	$-0x1,%RBX;
0x20c422;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/codeobject.c:36;JNE	20c3f0 <PyCode_New+0x280>;
