address;source_location;insn;indent
0x60530;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:873;PUSH	%R15;
0x60532;:0;MOV	%RDX,%R8;
0x60535;:0;PUSH	%R14;
0x60537;:0;MOV	%RSI,%R14;
0x6053a;:0;PUSH	%R13;
0x6053c;:0;PUSH	%R12;
0x6053e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:886;MOV	%RDX,%R12;
0x60541;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:876;LEA	0x2a8998(%RIP),%RDX;
0x60548;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:873;PUSH	%RBP;
0x60549;:0;PUSH	%RBX;
0x6054a;:0;SUB	$0x48,%RSP;
0x6054e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:884;MOV	0x20(%RDI),%RAX;
0x60552;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:873;MOV	%RDI,(%RSP);
0x60556;:0;MOV	%RCX,0x28(%RSP);
0x6055b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:876;CMP	%RDX,0x8(%RSI);
0x6055f;:0;JNE	607c0 <lookdict_split+0x290>;
0x60565;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:884;MOV	0x8(%RAX),%RSI;
0x60569;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:884;LEA	0x28(%RAX),%R10;
0x6056d;:0;MOV	%RSI,%RCX;
0x60570;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:884;CMP	$0xff,%RSI;
0x60577;:0;JG	60790 <lookdict_split+0x260>;
0x6057d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:885;LEA	-0x1(%RSI),%R13;
0x60581;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:887;MOV	%R8,%RBX;
0x60584;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	%R10,%RBP;
0x60587;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:887;AND	%R13,%RBX;
0x6058a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;MOV	%R13,%R15;
0x6058d;:0;MOV	%RCX,%R13;
0x60590;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:329;JMP	605d1 <lookdict_split+0xa1>;
0x60592;:0;NOPW	(%RAX,%RAX,1);
0x60598;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:322;MOVSX	0x28(%RAX,%RBX,1),%R9;(12) 
0x6059e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:892;CMP	$-0x1,%R9;(12) 
0x605a2;:0;JE	605f0 <lookdict_split+0xc0>;(12) 
