address;source_location;insn;indent
0x15f350;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;SUB	$0xd8,%RSP;
0x15f357;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOV	%RDX,0x30(%RSP);
0x15f35c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOV	%RCX,0x38(%RSP);
0x15f361;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOV	%R8,0x40(%RSP);
0x15f366;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOV	%R9,0x48(%RSP);
0x15f36b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;TEST	%AL,%AL;
0x15f36d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;JE	15f3a6 <_PyArg_ParseTuple_SizeT+0x56>;
0x15f36f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM0,0x50(%RSP);
0x15f374;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM1,0x60(%RSP);
0x15f379;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM2,0x70(%RSP);
0x15f37e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM3,0x80(%RSP);
0x15f386;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM4,0x90(%RSP);
0x15f38e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM5,0xa0(%RSP);
0x15f396;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM6,0xb0(%RSP);
0x15f39e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOVAPS	%XMM7,0xc0(%RSP);
0x15f3a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOV	%FS:0x28,%RAX;
0x15f3af;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;MOV	%RAX,0x18(%RSP);
0x15f3b4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:135;XOR	%EAX,%EAX;
0x15f3b6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:139;LEA	0xe0(%RSP),%RAX;
0x15f3be;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:139;MOVL	$0x10,(%RSP);
0x15f3c5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:139;MOV	%RAX,0x8(%RSP);
0x15f3ca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:139;LEA	0x20(%RSP),%RAX;
0x15f3cf;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:139;MOV	%RAX,0x10(%RSP);
0x15f3d4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/getargs.c:419;MOV	0x8(%RDI),%RAX;
