address;source_location;insn;indent
0xeb750;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10481;PUSH	%R15;
0xeb752;:0;PUSH	%R14;
0xeb754;:0;PUSH	%R13;
0xeb756;:0;MOV	%RDX,%R13;
0xeb759;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10481;PUSH	%R12;
0xeb75b;:0;PUSH	%RBP;
0xeb75c;:0;MOV	%RCX,%RBP;
0xeb75f;:0;PUSH	%RBX;
0xeb760;:0;MOV	%RDI,%RBX;
0xeb763;:0;SUB	$0x98,%RSP;
0xeb76a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10483;MOVZX	0x20(%RDI),%ECX;
0xeb76e;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10481;MOV	%RSI,0x8(%RSP);
0xeb773;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10483;TEST	$0x20,%CL;
0xeb776;:0;JE	eb8f0 <replace+0x1a0>;
0xeb77c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10483;LEA	0x30(%RDI),%RAX;
0xeb780;:0;LEA	0x48(%RDI),%RDX;
0xeb784;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10483;TEST	$0x40,%CL;
0xeb787;:0;MOV	%RSI,%RDI;
0xeb78a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10483;CMOVE	%RDX,%RAX;
0xeb78e;:0;MOV	%RAX,0x18(%RSP);
0xeb793;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10484;MOVZX	0x20(%RDI),%EAX;
0xeb797;:0;TEST	$0x20,%AL;
0xeb799;:0;JE	eb8e0 <replace+0x190>;
0xeb79f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10484;LEA	0x30(%RDI),%RDX;
0xeb7a3;:0;LEA	0x48(%RDI),%RSI;
0xeb7a7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10484;TEST	$0x40,%AL;
0xeb7a9;:0;CMOVE	%RSI,%RDX;
0xeb7ad;:0;MOV	%RDX,0x10(%RSP);
0xeb7b2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10485;MOVZX	0x20(%R13),%EDX;
0xeb7b7;:0;TEST	$0x20,%DL;
0xeb7ba;:0;JE	eb8b8 <replace+0x168>;
0xeb7c0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/unicodeobject.c:10485;LEA	0x30(%R13),%RSI;
0xeb7c4;:0;LEA	0x48(%R13),%RDI;
0xeb7c8;:0;TEST	$0x40,%DL;
