address;source_location;insn;indent
0x12f1f2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2625;MOV	-0x8(%RBX),%RDI;
0x12f1f6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2625;SUBQ	$0x1,(%RDI);
0x12f1fa;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2625;JNE	12f203 <slp_eval_frame_value+0x63b3>;
0x12f1fc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2625;MOV	0x8(%RDI),%RDX;
0x12f200;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2625;CALLQ	0x30(%RDX);
0x12f203;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2626;MOV	-0x10(%RBX),%RDI;
0x12f207;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2626;SUB	$0x10,%RBX;
0x12f20b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2626;SUBQ	$0x1,(%RDI);
0x12f20f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2626;JNE	12f218 <slp_eval_frame_value+0x63c8>;
0x12f211;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2626;MOV	0x8(%RDI),%RDX;
0x12f215;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2626;CALLQ	0x30(%RDX);
0x12f218;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2624;CMP	%R14,%RBX;
0x12f21b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Python/ceval.c:2624;JNE	12f1f2 <slp_eval_frame_value+0x63a2>;
