address;source_location;insn;indent
0x198c88;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:380;MOV	0x28(%RBX),%RDX;
0x198c8c;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:382;AND	$0x1,%EAX;
0x198c8f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:379;LEA	0x20(%RBX),%R14;
0x198c93;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:383;MOV	%R12,%RSI;
0x198c96;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:382;OR	$-0x6,%RAX;
0x198c9a;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:383;MOV	%R14,%RDI;
0x198c9d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:380;MOV	0xb8(%RDX),%RCX;
0x198ca4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:382;MOV	%RAX,0x10(%RBX);
0x198ca8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:383;MOV	%R15,%RDX;
0x198cab;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:383;CALL	%RCX;
0x198cad;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:386;MOV	(%RBX),%RAX;
0x198cb0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:387;CMP	%RBP,0x28(%RBX);
0x198cb4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:387;JE	198d10 <move_unreachable.constprop.0+0xc0>;
0x198cb6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:386;MOV	%RAX,%RBX;
0x198cb9;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;CMP	%RBX,%R15;
0x198cbc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;JE	198d00 <move_unreachable.constprop.0+0xb0>;
0x198cbe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:370;MOV	0x10(%RBX),%RAX;
0x198cc2;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:370;MOV	%RAX,%RSI;
0x198cc5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:370;SHR	$0x1,%RSI;
0x198cc8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:370;JNE	198c88 <move_unreachable.constprop.0+0x38>;
0x198cca;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:174;MOV	0x8(%RBX),%RCX;
0x198cce;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:399;MOV	(%RBX),%RDX;
0x198cd1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:401;OR	$-0x8,%RAX;
0x198cd5;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:177;MOV	%RDX,(%RCX);
0x198cd8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:178;MOV	%RCX,0x8(%RDX);
0x198cdc;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:180;MOV	0x1e53e5(%RIP),%RCX;
0x198ce3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:180;MOV	%RCX,0x8(%RBX);
0x198ce7;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:181;MOV	%RBX,0x1e53da(%RIP);
0x198cee;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:181;MOV	%RBX,(%RCX);
0x198cf1;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:182;MOV	%R13,(%RBX);
0x198cf4;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:401;MOV	%RAX,0x10(%RBX);
0x198cf8;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:399;MOV	%RDX,%RBX;
0x198cfb;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;CMP	%RBX,%R15;
0x198cfe;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:367;JNE	198cbe <move_unreachable.constprop.0+0x6e>;
0x198d10;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:388;MOV	%R14,%RDI;
0x198d13;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:388;MOV	%RAX,0x8(%RSP);
0x198d18;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:388;CALL	bdb70 <_PyTuple_MaybeUntrack>;
0x198d1d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:388;MOV	0x8(%RSP),%RAX;
0x198d22;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Modules/gcmodule.c:388;JMP	198cb6 <move_unreachable.constprop.0+0x66>;
